id,PitNextLap
462216,0.22
499102,0.53
505991,0.0
459399,0.03
525554,0.04
530162,0.0
534818,0.0
611119,0.02
461220,0.0
441803,0.09
564448,0.84
534021,0.04
568894,0.41
566732,0.59
451160,0.07
522916,0.05
560278,0.0
558946,0.0
528670,0.0
583186,0.01
612467,0.44
567654,0.34
486609,0.33
470750,0.23
454159,0.41
611057,0.62
584868,0.0
555835,0.25
532572,0.0
573365,0.03
476056,0.0
461418,0.04
540078,0.0
445080,0.01
537994,0.01
592350,0.0
486674,0.07
499915,0.02
558267,0.05
491205,0.01
626416,0.0
488819,0.0
574518,0.01
561183,0.08
545212,0.0
442250,0.0
616476,0.0
493376,0.0
510098,0.0
616034,0.0
491372,0.01
471684,0.09
538685,0.0
553781,0.03
482802,0.46
592165,0.02
522934,0.03
468270,0.15
601844,0.27
534370,0.0
603860,0.0
594655,0.0
460702,0.03
570357,0.55
560323,0.31
498910,0.47
520642,0.69
449167,0.57
568594,0.03
584386,0.06
550698,0.35
585760,0.01
521206,0.0
505788,0.08
583021,0.65
478275,0.3
551023,0.52
561124,0.03
614626,0.02
597070,0.24
507344,0.0
507994,0.03
546106,0.0
541964,0.0
554074,0.03
519864,0.01
538683,0.0
516942,0.02
622355,0.0
475088,0.0
604855,0.28
573859,0.51
460300,0.22
460772,0.48
601163,0.07
527223,0.04
476229,0.0
570714,0.0
528802,0.0
602791,0.02
444884,0.01
539993,0.03
549485,0.06
616898,0.1
559532,0.39
561899,0.45
573135,0.62
474756,0.8
510378,0.85
609132,0.75
618846,0.03
592332,0.05
512008,0.63
517922,0.25
563409,0.43
503701,0.52
518609,0.0
596506,0.01
440901,0.0
600287,0.01
496597,0.0
477938,0.0
518052,0.01
592891,0.0
443458,0.04
508445,0.27
536736,0.06
510041,0.41
608056,0.13
471280,0.5
577248,0.58
519240,0.0
549171,0.07
591547,0.05
618955,0.04
560893,0.0
533388,0.11
451384,0.07
618562,0.31
443663,0.12
548792,0.05
549075,0.05
576836,0.0
623399,0.04
524683,0.05
582340,0.55
569043,0.31
587701,0.14
443605,0.06
601315,0.62
580058,0.0
549079,0.0
528065,0.0
599807,0.0
614589,0.02
581967,0.0
582010,0.02
483182,0.04
539824,0.62
464089,0.73
573962,0.0
583601,0.14
563565,0.04
558413,0.09
456670,0.38
469005,0.08
622573,0.07
493548,0.06
536636,0.24
564263,0.15
470057,0.08
501947,0.05
624047,0.04
456420,0.17
509067,0.25
619748,0.36
548040,0.38
591924,0.33
517198,0.65
454361,0.04
508826,0.0
612355,0.02
531433,0.16
550419,0.38
507510,0.07
567486,0.28
601422,0.0
443623,0.01
545996,0.01
501785,0.0
579946,0.0
470247,0.01
521919,0.32
458645,0.12
581439,0.62
581304,0.85
597536,0.15
488085,0.34
565143,0.84
548360,0.0
551632,0.21
449262,0.5
535232,0.66
455726,0.02
543689,0.05
562251,0.01
452984,0.01
492158,0.01
567554,0.01
574789,0.04
592961,0.0
444676,0.0
486959,0.0
551916,0.0
546861,0.01
547654,0.01
597598,0.01
540270,0.0
445215,0.02
500578,0.45
500454,0.05
567822,0.25
626014,0.49
493979,0.0
545724,0.0
590056,0.0
457770,0.01
592395,0.31
604259,0.01
526606,0.04
552165,0.05
546303,0.03
462866,0.54
603704,0.58
467960,0.4
472873,0.0
549011,0.0
511010,0.0
573361,0.0
488653,0.05
607508,0.04
592541,0.7
445297,0.89
459375,0.05
496748,0.0
561652,0.0
520191,0.0
549347,0.0
537765,0.04
439618,0.0
586850,0.01
548322,0.12
585635,0.06
575818,0.26
523200,0.01
569083,0.0
548074,0.06
484624,0.02
566068,0.06
602827,0.35
441653,0.26
577136,0.1
612878,0.1
468016,0.23
529219,0.01
485390,0.06
574543,0.0
495689,0.0
578698,0.01
491579,0.0
591558,0.0
562282,0.0
487914,0.06
499691,0.02
605673,0.13
521114,0.1
518011,0.32
443758,0.0
575245,0.0
489671,0.0
566088,0.0
525000,0.04
491007,0.0
478215,0.0
566907,0.0
439316,0.03
556126,0.0
459558,0.0
461365,0.42
446762,0.32
612869,0.06
581564,0.92
453573,0.79
498882,0.9
503673,0.98
475586,0.34
466113,0.15
612712,0.36
543067,0.11
446376,0.02
499425,0.02
591134,0.06
446156,0.67
481305,0.45
515256,0.0
599886,0.0
562456,0.01
509912,0.0
445183,0.02
615645,0.11
621337,0.0
495319,0.05
589537,0.01
591557,0.07
498990,0.03
452991,0.12
483784,0.03
563984,0.14
484921,0.0
568665,0.08
601106,0.01
485422,0.38
559634,0.04
475193,0.06
473258,0.75
483858,0.24
625353,0.57
485395,0.0
492457,0.0
479026,0.01
456327,0.01
472337,0.0
621740,0.0
458484,0.0
516399,0.77
609181,0.85
567207,0.89
456989,0.16
492170,0.0
602936,0.0
503176,0.0
609946,0.0
579134,0.05
474983,0.56
551533,0.03
598585,0.34
603852,0.63
618823,0.79
593787,0.62
524473,0.47
604504,0.19
527983,0.51
614338,0.08
537383,0.53
608891,0.34
558173,0.0
464013,0.0
448807,0.0
516360,0.02
478147,0.04
597976,0.0
588450,0.0
585608,0.6
443645,0.01
610078,0.59
618474,0.0
454151,0.1
559607,0.0
540640,0.0
500447,0.0
486456,0.13
519806,0.4
454355,0.0
492358,0.0
598623,0.01
446879,0.0
475935,0.01
595195,0.01
558128,0.01
623860,0.0
497415,0.01
475180,0.0
503076,0.06
612678,0.5
557547,0.01
616227,0.04
445585,0.0
607777,0.0
517046,0.0
470017,0.02
601538,0.0
469392,0.02
571843,0.01
442335,0.01
544323,0.09
614796,0.53
592172,0.02
552041,0.01
516082,0.63
607898,0.44
514952,0.03
491992,0.0
598016,0.0
443651,0.0
614145,0.01
577746,0.01
547789,0.03
591187,0.0
577913,0.19
510961,0.26
504273,0.26
558067,0.58
494868,0.06
540540,0.02
517572,0.03
584362,0.0
579153,0.01
464864,0.11
554748,0.03
500044,0.03
508975,0.49
446913,0.67
544245,0.01
557646,0.0
501780,0.0
617351,0.02
600709,0.0
475539,0.16
504995,0.04
491899,0.08
560842,0.05
612114,0.19
599203,0.54
578373,0.29
473759,0.01
522050,0.0
536276,0.0
580347,0.0
510017,0.02
591462,0.01
504397,0.0
570381,0.04
500402,0.0
449072,0.04
561374,0.65
595967,0.02
539557,0.0
489102,0.01
450724,0.03
618663,0.13
619528,0.21
596653,0.2
476797,0.52
601286,0.46
603444,0.28
510471,0.67
618478,0.0
491860,0.03
535573,0.48
588082,0.61
531619,0.01
469355,0.02
604789,0.01
538510,0.14
466597,0.0
446365,0.01
587294,0.0
579285,0.01
572639,0.0
545101,0.03
531968,0.0
577266,0.02
610713,0.07
487438,0.02
461862,0.45
594628,0.0
475738,0.0
572691,0.0
452693,0.0
457515,0.03
469987,0.29
603550,0.01
618737,0.02
458256,0.12
452186,0.41
449414,0.72
557716,0.13
622671,0.0
523638,0.0
473819,0.01
540035,0.18
511378,0.46
528514,0.65
561604,0.36
575394,0.66
496694,0.0
443652,0.0
447606,0.0
500790,0.0
573751,0.02
558473,0.0
522766,0.18
494406,0.04
489176,0.02
455186,0.0
597524,0.3
522037,0.01
595615,0.0
619609,0.7
440310,0.44
623122,0.0
550013,0.06
530491,0.14
555841,0.07
504280,0.07
593703,0.24
626044,0.33
601877,0.57
616940,0.03
560790,0.09
590067,0.06
557461,0.16
448154,0.01
493593,0.44
447033,0.02
453315,0.49
622167,0.12
536385,0.07
509999,0.07
554567,0.27
603636,0.26
530975,0.79
444568,0.0
472709,0.07
462696,0.52
521126,0.78
536673,0.36
531891,0.0
560391,0.0
490070,0.0
442664,0.33
622623,0.0
480389,0.0
625641,0.05
557432,0.07
521038,0.0
525770,0.69
474046,0.73
576701,0.33
614827,0.7
527707,0.49
597502,0.01
596319,0.02
447825,0.1
595037,0.14
572069,0.05
523826,0.07
575446,0.08
620577,0.38
624902,0.45
521203,0.62
458251,0.24
465056,0.13
578581,0.23
469319,0.25
521680,0.01
553527,0.01
542958,0.0
592788,0.0
485432,0.02
540136,0.0
548970,0.01
493428,0.47
611297,0.04
606239,0.43
578296,0.01
598161,0.0
623889,0.0
546094,0.0
558771,0.41
610067,0.73
518781,0.51
503703,0.01
517350,0.1
461883,0.16
515478,0.0
495204,0.07
460105,0.39
519413,0.19
465707,0.03
543435,0.01
517832,0.0
580991,0.0
458027,0.02
443871,0.0
614883,0.36
624516,0.02
516537,0.14
530181,0.2
493185,0.15
444870,0.07
481489,0.05
602883,0.05
552580,0.06
572650,0.17
461243,0.0
469782,0.02
447186,0.0
502261,0.0
502533,0.2
448089,0.02
492080,0.0
475778,0.0
590788,0.0
621204,0.04
556569,0.09
591868,0.05
588000,0.02
619235,0.0
616210,0.04
501027,0.07
441369,0.02
579050,0.1
610028,0.37
558666,0.38
521358,0.57
439973,0.36
570102,0.0
439946,0.13
566321,0.02
594113,0.0
609102,0.01
623144,0.04
601655,0.02
609097,0.0
545019,0.0
617561,0.04
465993,0.05
624850,0.02
612070,0.01
488027,0.38
465733,0.45
538445,0.61
613621,0.0
477379,0.2
463556,0.0
497782,0.0
593444,0.02
626009,0.0
568154,0.0
443174,0.0
532343,0.06
606728,0.02
574156,0.85
570758,0.95
600796,1.0
490484,0.97
614304,0.93
524843,0.77
553679,0.66
444157,0.18
569399,0.08
450708,0.06
543519,0.76
619193,0.58
518018,0.25
596176,0.53
453664,0.05
537304,0.08
512649,0.53
461242,0.02
532549,0.35
555133,0.0
468620,0.0
601405,0.0
450001,0.0
536038,0.0
459450,0.0
604546,0.0
561658,0.03
586644,0.02
621187,0.06
499530,0.0
569194,0.02
475712,0.01
582279,0.45
601355,0.03
563656,0.0
528337,0.06
542178,0.07
486715,0.07
495352,0.08
494270,0.06
606441,0.59
448410,0.01
520463,0.05
462308,0.09
503966,0.04
584340,0.1
532453,0.0
479945,0.0
624582,0.0
599483,0.02
609037,0.03
496388,0.0
541194,0.0
535001,0.5
586459,0.09
508390,0.92
516798,0.74
579293,0.1
574619,0.6
576848,0.0
521822,0.0
464755,0.0
443191,0.01
487621,0.0
522307,0.0
468830,0.0
545433,0.01
506964,0.32
583964,0.91
544546,0.08
485830,0.08
549689,0.13
558769,0.5
529457,0.94
462034,0.87
465042,0.48
536577,0.44
498389,0.4
584494,0.57
465125,0.16
551231,0.49
590820,0.01
518822,0.01
533290,0.82
453605,0.82
539997,0.6
446004,0.82
472914,0.28
528476,0.8
576306,0.06
486217,0.42
469316,0.5
509572,0.0
523779,0.02
590087,0.0
497587,0.33
511989,0.24
472759,0.53
481710,0.0
596550,0.01
452717,0.08
529318,0.0
486916,0.0
580186,0.0
614068,0.14
497397,0.01
619314,0.0
508234,0.0
521885,0.0
537477,0.0
464714,0.0
613901,0.0
627114,0.02
604244,0.53
614803,0.15
506100,0.11
467808,0.47
579380,0.54
554532,0.22
557763,0.02
524483,0.08
511327,0.0
496088,0.0
543292,0.0
556223,0.02
476153,0.01
549155,0.02
479479,0.0
589638,0.0
487209,0.69
550016,0.11
480944,0.4
474623,0.02
574587,0.0
566534,0.0
576551,0.0
578531,0.01
525107,0.0
477204,0.14
481263,0.0
512074,0.04
530698,0.07
443171,0.51
510117,0.65
558206,0.07
490845,0.25
505896,0.57
572925,0.16
462572,0.11
517641,0.12
600617,0.03
589552,0.07
523067,0.65
572085,0.11
499487,0.01
557511,0.0
602961,0.03
555617,0.01
577875,0.01
575120,0.0
553571,0.0
593978,0.01
551613,0.2
595150,0.53
598883,0.35
535287,0.35
487473,0.0
464988,0.0
604096,0.0
625427,0.11
615328,0.01
508639,0.02
602665,0.29
451862,0.34
483354,0.36
452678,0.74
455664,0.55
505297,0.01
577673,0.34
567502,0.0
558432,0.0
472872,0.06
539705,0.0
591363,0.0
444385,0.0
561987,0.01
485403,0.0
475320,0.0
476516,0.0
595493,0.01
455336,0.0
569902,0.04
524185,0.04
477350,0.47
605274,0.2
508689,0.16
539437,0.24
611621,0.33
593415,0.23
563010,0.0
568691,0.0
590755,0.0
467833,0.0
582474,0.0
619758,0.0
486658,0.0
555798,0.0
568807,0.0
505744,0.05
445974,0.04
587413,0.07
563070,0.02
614994,0.06
478279,0.21
526147,0.04
603928,0.1
479168,0.07
551736,0.0
573237,0.08
599239,0.48
607594,0.43
452922,0.03
521083,0.34
593387,0.17
488759,0.06
482308,0.26
619476,0.43
561161,0.62
517138,0.03
462841,0.06
555971,0.0
516615,0.01
581346,0.07
624492,0.02
460117,0.0
583540,0.03
611452,0.01
498292,0.2
580847,0.15
607427,0.01
496399,0.09
482830,0.55
600289,0.0
493373,0.08
559638,0.05
489914,0.21
564881,0.12
487859,0.13
540487,0.29
576526,0.74
531618,0.91
565596,0.01
556263,0.19
621754,0.02
587609,0.18
571021,0.27
557419,0.27
562464,0.0
570700,0.13
462406,0.12
535344,0.29
547664,0.46
502330,0.42
517302,0.19
440678,0.79
495634,0.02
442785,0.09
527703,0.07
538198,0.08
459121,0.03
511610,0.02
614223,0.13
564598,0.79
504476,0.03
561209,0.12
459953,0.0
565506,0.0
490011,0.0
469820,0.06
598416,0.0
610471,0.0
507522,0.02
513813,0.0
577242,0.67
464347,0.48
468187,0.03
496751,0.05
582616,0.24
599767,0.06
535755,0.51
562901,0.58
527399,0.17
451286,0.2
535384,0.1
587536,0.01
510510,0.01
607946,0.0
562739,0.0
480980,0.0
592678,0.06
608900,0.02
576375,0.32
506371,0.0
442447,0.0
597830,0.0
485181,0.02
550174,0.0
539556,0.0
477598,0.65
495661,0.01
599697,0.02
580493,0.07
533766,0.08
447912,0.14
470436,0.33
541160,0.45
603899,0.19
470879,0.0
442822,0.0
567566,0.05
446900,0.05
454001,0.56
598256,0.06
614765,0.57
589554,0.78
512978,0.24
596287,0.11
466692,0.32
473399,0.02
498539,0.0
615886,0.0
550709,0.03
440526,0.0
610850,0.0
602415,0.01
583983,0.29
520817,0.03
624019,0.05
622533,0.15
555039,0.16
571693,0.35
458281,0.03
585124,0.14
526247,0.08
575330,0.33
568930,0.1
478221,0.26
536283,0.18
462496,0.0
459002,0.02
558274,0.03
594562,0.18
586367,0.0
526885,0.0
487410,0.05
537166,0.04
556005,0.01
458666,0.0
494641,0.01
452040,0.18
537860,0.04
489877,0.51
592963,0.64
568689,0.53
513919,0.05
586468,0.01
536404,0.0
610035,0.0
592532,0.0
612614,0.0
607341,0.0
501911,0.0
574281,0.0
485138,0.1
585152,0.28
597060,0.83
442083,0.86
582215,0.79
564749,0.69
540541,0.1
475273,0.64
584200,0.06
579868,0.32
586625,0.09
502930,0.17
561133,0.88
531441,0.72
619595,0.0
590667,0.0
503433,0.0
552663,0.01
449663,0.01
466893,0.0
455018,0.0
609757,0.0
616283,0.0
530000,0.01
531587,0.02
503448,0.02
623465,0.13
560956,0.25
454750,0.01
615387,0.06
573720,0.0
534298,0.0
588981,0.0
624979,0.01
621597,0.03
471628,0.17
480218,0.07
597472,0.08
588731,0.05
464794,0.0
520866,0.61
532181,0.55
492304,0.04
537152,0.08
502114,0.11
443161,0.16
557399,0.1
538262,0.05
580558,0.15
523878,0.88
607476,0.02
479642,0.03
485479,0.0
570781,0.12
627221,0.61
589841,0.83
619935,0.4
588527,0.0
469114,0.0
595568,0.03
542723,0.03
520200,0.01
458840,0.01
518056,0.0
563053,0.07
568692,0.09
613921,0.14
538791,0.12
463120,0.49
557135,0.46
536806,0.05
622287,0.05
622822,0.31
451024,0.56
481276,0.55
494282,0.7
612723,0.27
619668,0.31
581742,0.51
607203,0.47
612182,0.5
487253,0.06
447114,0.01
594637,0.0
617344,0.06
585193,0.01
595745,0.01
560581,0.46
566614,0.32
547638,0.74
561320,0.87
517879,0.79
466345,0.64
452650,0.04
504110,0.05
583269,0.0
613478,0.01
443374,0.0
598255,0.0
443118,0.21
463514,0.2
527868,0.04
480154,0.04
479275,0.38
518978,0.07
588520,0.01
522897,0.0
618487,0.01
585869,0.03
550355,0.0
594613,0.0
458559,0.0
552123,0.04
529925,0.07
588461,0.0
471949,0.0
496031,0.0
617048,0.02
555833,0.55
467434,0.45
555994,0.48
515996,0.08
556902,0.06
578227,0.14
595832,0.27
615497,0.0
584667,0.11
608963,0.19
487378,0.0
574838,0.01
514151,0.36
485698,0.25
562679,0.09
622752,0.05
440437,0.03
551497,0.3
542124,0.63
596151,0.06
511048,0.0
449064,0.0
592498,0.01
551797,0.0
484252,0.0
613960,0.01
606038,0.02
513071,0.02
482644,0.0
442441,0.04
481552,0.52
606833,0.57
590385,0.1
544932,0.14
473188,0.22
490500,0.25
614072,0.04
588448,0.02
611370,0.0
507251,0.0
568497,0.0
516732,0.06
558920,0.01
617059,0.01
595102,0.01
595862,0.42
520862,0.15
498865,0.46
513584,0.56
537485,0.59
481322,0.02
565497,0.0
577086,0.0
595454,0.14
439682,0.0
618794,0.47
447554,0.06
500912,0.24
503363,0.26
486422,0.2
492408,0.0
585095,0.01
494313,0.0
442680,0.0
440584,0.0
490216,0.0
595246,0.0
579144,0.0
499222,0.02
521488,0.0
524230,0.0
625374,0.03
564062,0.04
593465,0.06
625447,0.02
459105,0.23
466899,0.0
565390,0.0
623621,0.0
525445,0.0
458309,0.0
551012,0.0
488630,0.02
586598,0.1
516498,0.04
524760,0.01
532014,0.01
474078,0.13
462270,0.04
547360,0.03
590558,0.54
568032,0.0
439727,0.06
520636,0.09
554378,0.68
592501,0.12
462233,0.14
557263,0.13
523040,0.8
597584,0.33
534362,0.01
534550,0.0
493528,0.0
501040,0.0
474899,0.0
465364,0.14
583721,0.01
487717,0.0
568576,0.0
553609,0.45
546755,0.16
456950,0.11
523716,0.06
465476,0.04
453234,0.32
559722,0.71
441165,0.34
601746,0.61
443992,0.07
542417,0.55
476317,0.08
622003,0.37
547321,0.87
618579,0.17
575533,0.25
569488,0.35
604144,0.33
460153,0.57
489311,0.52
516111,0.0
526230,0.01
446239,0.0
574262,0.0
480573,0.0
529785,0.0
602552,0.0
473814,0.05
620159,0.01
516155,0.01
501671,0.02
484521,0.75
476611,0.0
581865,0.09
610605,0.04
546544,0.38
604489,0.77
464894,0.07
484370,0.02
540187,0.11
459103,0.07
483292,0.0
507911,0.0
521563,0.01
622854,0.01
439244,0.01
530893,0.0
503242,0.0
560939,0.0
531716,0.0
566711,0.0
483940,0.01
529357,0.0
590927,0.02
587607,0.06
516352,0.72
443536,0.22
564751,0.0
594342,0.0
585479,0.0
624051,0.03
480940,0.05
456610,0.03
626133,0.03
624251,0.06
529719,0.49
530101,0.54
443476,0.54
446534,0.0
586996,0.0
528459,0.01
501396,0.14
498243,0.04
620868,0.33
447103,0.72
444615,0.64
551421,0.79
541524,0.79
504702,0.76
586828,0.08
496640,0.01
509918,0.0
596235,0.1
509422,0.0
560133,0.0
475565,0.0
491733,0.0
464613,0.05
486047,0.21
504161,0.12
538237,0.03
537270,0.15
569220,0.24
548396,0.05
513686,0.02
578683,0.0
552234,0.01
610976,0.0
464616,0.0
611290,0.0
460878,0.0
554957,0.0
585296,0.0
453740,0.0
461238,0.0
612014,0.03
488874,0.0
539962,0.0
573160,0.01
579833,0.05
469744,0.04
606918,0.1
572191,0.28
567138,0.09
540417,0.0
548661,0.0
519361,0.0
495409,0.0
568519,0.0
505114,0.0
522092,0.78
547605,0.55
577754,0.89
494321,0.05
552558,0.86
618131,0.05
512757,0.23
537847,0.53
578119,0.86
599985,0.76
618694,0.78
506595,0.71
605271,0.85
474772,0.04
568071,0.01
569928,0.06
524452,0.28
551042,0.74
580099,0.0
459858,0.0
504490,0.0
492292,0.04
626406,0.0
485170,0.0
588381,0.01
592178,0.18
468317,0.55
613032,0.08
481011,0.41
538820,0.0
580163,0.0
505624,0.01
578003,0.13
461719,0.83
597071,0.07
439817,0.21
446785,0.01
554686,0.57
524702,0.58
558600,0.75
461707,0.0
491165,0.0
540041,0.0
562090,0.0
518536,0.05
527922,0.0
626351,0.01
568102,0.0
549453,0.06
552681,0.0
627180,0.01
529226,0.45
604805,0.27
536053,0.63
558587,0.97
600152,0.7
481004,0.05
573852,0.01
467810,0.0
559670,0.0
475426,0.02
525504,0.01
490034,0.01
474648,0.02
516071,0.01
441063,0.02
609111,0.0
514343,0.18
557981,0.0
553833,0.07
506410,0.4
536903,0.68
605724,0.43
462577,0.45
503789,0.55
599743,0.0
500333,0.0
518205,0.0
604987,0.0
543058,0.01
517154,0.12
525665,0.0
618069,0.03
567139,0.0
490173,0.0
585167,0.72
459978,0.79
621259,0.24
585194,0.05
558425,0.5
545216,0.89
482339,0.75
490195,0.84
464177,0.78
591815,0.69
581089,0.05
467743,0.0
534951,0.0
471355,0.0
615071,0.45
533171,0.66
460892,0.01
572917,0.0
556027,0.03
541805,0.0
542805,0.0
459604,0.01
454461,0.02
600517,0.0
521201,0.05
493505,0.47
523187,0.0
500462,0.0
510824,0.0
585958,0.0
623631,0.0
621736,0.0
626333,0.0
557735,0.0
626033,0.01
553511,0.04
457660,0.0
447519,0.36
454198,0.48
477800,0.14
512762,0.42
524152,0.31
530713,0.0
512039,0.19
459565,0.0
518302,0.03
567931,0.0
563885,0.0
498384,0.0
486651,0.0
565376,0.08
573894,0.16
544696,0.04
626632,0.03
502327,0.02
557538,0.7
600891,0.71
605832,0.26
598190,0.39
492312,0.03
448308,0.14
612235,0.0
495070,0.02
579664,0.0
487193,0.0
613092,0.0
543251,0.0
486702,0.0
482229,0.08
517314,0.0
557225,0.02
481883,0.01
466845,0.31
506722,0.39
527768,0.1
568774,0.07
481494,0.15
486573,0.73
485704,0.16
533184,0.01
484077,0.03
449965,0.01
459815,0.0
460268,0.0
582337,0.01
439793,0.0
460414,0.06
613939,0.16
469522,0.29
627290,0.2
564535,0.41
460142,0.0
593775,0.0
615164,0.12
463926,0.41
454389,0.37
496100,0.61
502948,0.33
598938,0.3
452903,0.42
554831,0.09
502294,0.71
595133,0.52
573119,0.02
476063,0.21
464114,0.02
589444,0.01
462562,0.0
552426,0.0
505798,0.0
558647,0.0
588776,0.01
471135,0.01
625457,0.0
617248,0.03
499016,0.01
610948,0.0
445647,0.0
572644,0.07
465553,0.33
608573,0.11
504107,0.21
538075,0.3
522254,0.22
492780,0.0
570724,0.03
510282,0.04
608752,0.21
530827,0.0
557107,0.02
460959,0.01
618061,0.03
534061,0.07
474790,0.03
499274,0.15
466685,0.09
444143,0.08
565915,0.06
568334,0.02
503505,0.02
519170,0.02
540193,0.28
500531,0.56
558136,0.05
541212,0.16
472156,0.32
562143,0.0
520030,0.0
564323,0.0
490852,0.0
525548,0.0
575339,0.02
559145,0.0
611885,0.11
496524,0.0
617442,0.05
611055,0.27
440778,0.6
528790,0.56
491986,0.02
443243,0.04
502143,0.09
588972,0.05
546255,0.2
487345,0.68
592882,0.02
589043,0.49
451071,0.03
441297,0.07
475839,0.12
576610,0.31
568207,0.52
565812,0.02
487625,0.08
469890,0.07
542536,0.17
577634,0.07
501862,0.43
539598,0.64
576198,0.0
462359,0.19
550323,0.21
535228,0.49
526707,0.53
541558,0.0
610449,0.01
594020,0.01
457141,0.0
586332,0.01
522576,0.0
539260,0.0
553411,0.01
439664,0.21
530060,0.45
481275,0.34
463283,0.45
527374,0.09
539935,0.38
560397,0.0
587980,0.14
551119,0.05
592054,0.03
472754,0.01
502744,0.0
554279,0.01
509404,0.08
570392,0.01
474541,0.01
556964,0.0
604491,0.04
554020,0.0
449744,0.04
615196,0.0
552902,0.03
559692,0.02
597420,0.05
612633,0.07
497872,0.48
574464,0.0
567239,0.01
522844,0.48
516372,0.4
461126,0.07
442330,0.11
508150,0.4
528917,0.34
609271,0.0
471731,0.0
511070,0.02
449440,0.03
610866,0.02
493260,0.01
565192,0.93
487381,0.93
467477,0.17
466503,0.02
560633,0.19
613589,0.68
465880,0.05
559186,0.06
548324,0.18
575842,0.09
492025,0.29
454555,0.0
532905,0.0
462291,0.0
537876,0.0
534103,0.0
597980,0.0
490870,0.0
621297,0.0
579394,0.08
598717,0.03
458738,0.03
600059,0.05
542549,0.14
518305,0.43
439742,0.38
604913,0.01
553519,0.07
452976,0.05
554282,0.01
454042,0.22
626824,0.02
501810,0.0
512483,0.01
545863,0.0
486256,0.0
544306,0.0
609306,0.0
489733,0.29
469417,0.01
472420,0.19
450914,0.07
622064,0.28
553962,0.61
503079,0.48
480316,0.01
540027,0.0
525336,0.0
605510,0.0
558051,0.0
460345,0.0
500699,0.19
456882,0.16
522544,0.82
613773,0.77
464454,0.39
549362,0.12
549178,0.28
611084,0.0
562535,0.05
457998,0.06
577314,0.16
570568,0.73
459219,0.0
442209,0.0
465267,0.0
489638,0.0
582068,0.01
617271,0.0
554406,0.0
591411,0.04
589016,0.01
573353,0.17
564738,0.46
493974,0.01
522042,0.01
615729,0.0
442123,0.14
543874,0.03
611757,0.04
553211,0.11
498274,0.19
527293,0.02
619846,0.15
552947,0.07
500800,0.14
524323,0.06
473627,0.06
595560,0.04
572869,0.15
505676,0.03
470367,0.0
551066,0.0
626507,0.0
498538,0.0
533753,0.01
563663,0.43
479800,0.21
565731,0.9
450851,0.08
582375,0.44
571061,0.0
455700,0.0
526580,0.0
514419,0.01
537167,0.0
509668,0.04
471967,0.0
510495,0.01
499828,0.05
502608,0.01
469657,0.02
518957,0.04
566425,0.14
528241,0.46
532275,0.0
469576,0.11
508859,0.08
455704,0.05
596905,0.32
443872,0.15
610458,0.11
456404,0.41
556684,0.37
611898,0.02
623119,0.01
462450,0.0
453503,0.07
579530,0.0
501147,0.01
514737,0.0
453542,0.07
498680,0.24
443706,0.58
439221,0.28
608506,0.58
461494,0.27
544677,0.36
519669,0.51
528287,0.0
506556,0.01
497386,0.35
569084,0.22
596952,0.39
538767,0.11
562961,0.03
535740,0.01
562494,0.02
586564,0.0
484656,0.28
521041,0.0
467849,0.0
453357,0.0
573893,0.0
555015,0.0
532327,0.0
507245,0.01
610022,0.02
548219,0.01
476028,0.01
512586,0.07
543074,0.3
449592,0.0
625484,0.0
505239,0.02
620115,0.17
470315,0.0
606373,0.0
537133,0.0
622994,0.01
490266,0.25
497435,0.03
599677,0.06
457598,0.04
475133,0.85
594526,0.78
458326,0.18
452659,0.14
548928,0.64
622449,0.01
547127,0.0
563176,0.11
465586,0.0
501180,0.0
496444,0.01
589531,0.16
598752,0.02
610992,0.0
598269,0.01
510294,0.78
512033,0.4
601115,0.12
562703,0.24
460967,0.01
582199,0.02
450178,0.01
510184,0.0
568954,0.0
599542,0.28
531644,0.45
536850,0.06
566452,0.38
508675,0.26
588650,0.12
540780,0.02
590480,0.01
452993,0.01
552697,0.04
464591,0.0
540126,0.0
523393,0.29
601925,0.11
511903,0.4
562347,0.74
495446,0.34
489630,0.49
453179,0.58
540555,0.01
554220,0.1
622838,0.04
454906,0.0
527559,0.0
575629,0.0
496795,0.0
482769,0.0
525161,0.0
495442,0.07
441134,0.01
568465,0.02
535952,0.02
603891,0.07
494975,0.03
519757,0.63
480994,0.0
575507,0.0
475290,0.0
580184,0.0
581162,0.1
520768,0.0
459061,0.0
479797,0.0
482376,0.0
499075,0.0
488277,0.04
507001,0.02
497523,0.02
496587,0.07
622740,0.88
580587,0.11
494872,0.04
574547,0.0
497100,0.0
609938,0.57
444106,0.06
455553,0.13
540255,0.48
461720,0.02
516327,0.85
540805,0.34
478195,0.26
451662,0.07
489104,0.0
553495,0.01
459529,0.06
592367,0.05
502521,0.0
468363,0.0
602054,0.04
489585,0.02
542995,0.21
564223,0.51
528964,0.51
606968,0.09
520955,0.08
452113,0.04
467840,0.26
497593,0.02
585720,0.17
592418,0.5
590407,0.05
452909,0.08
611741,0.02
529906,0.06
476738,0.1
544622,0.44
569907,0.44
622485,0.03
619387,0.18
561448,0.07
470723,0.01
572444,0.0
587836,0.69
519867,0.0
539622,0.03
458900,0.0
624244,0.0
537298,0.03
619351,0.12
614430,0.05
439182,0.0
505398,0.0
624546,0.0
546330,0.03
606535,0.04
523398,0.14
459252,0.02
508561,0.08
570509,0.69
