id,PitNextLap
551492,1
461174,0
534012,0
554828,0
548054,0
602615,0
599437,0
512567,1
515022,0
527627,0
537254,1
603698,1
514370,0
556731,1
550774,1
474559,0
604362,0
606786,1
447652,1
619763,1
510916,1
601965,0
610459,0
479093,1
567452,1
590552,0
485029,1
534332,0
473266,0
470862,0
615437,0
495968,0
556265,0
612786,0
493264,0
619217,0
505717,0
559994,0
476318,0
577838,0
599303,1
553289,0
491050,0
486027,0
502079,1
517370,0
581975,0
537982,1
456699,0
530752,0
527624,0
573092,0
533801,0
617990,0
503928,0
539711,0
509166,0
513957,1
603634,0
602196,0
619248,0
470168,0
615771,0
519734,0
525211,1
554214,0
574064,0
487422,0
530448,0
549043,0
568569,0
510462,0
556459,0
580694,0
484851,0
468770,0
465131,0
462210,0
505635,0
510849,0
521192,0
560885,0
470552,1
623786,1
577604,0
510788,0
490562,1
539199,0
598964,0
498779,0
461648,0
452941,0
506229,0
625983,0
536151,0
562814,0
448831,0
462797,0
522944,0
522600,0
536716,0
478871,0
498858,0
486181,1
491111,1
545578,0
592487,1
446273,0
541435,1
452824,0
561345,0
600024,0
625543,0
528268,0
540872,0
479846,0
579839,0
446658,0
578819,0
616758,0
450832,1
507883,0
600549,1
481741,1
545309,1
621713,0
487654,0
447981,1
464274,1
522402,1
520039,0
523322,1
592897,0
541222,1
448330,0
446926,0
524605,0
479495,1
582129,0
470083,0
446789,1
556074,0
505726,0
465470,0
614658,0
578553,0
552875,0
440493,0
507043,0
493727,0
480087,0
604519,0
536883,0
466242,0
440219,0
447854,1
496269,1
483307,0
602732,0
453293,1
549389,0
472036,1
511945,1
593535,1
525016,0
599711,0
477974,0
444468,1
625792,0
450613,0
555890,0
597135,1
523323,1
624349,0
471297,0
532216,0
481190,0
511581,0
460287,0
624814,0
535169,0
479411,0
575911,0
611728,0
441261,0
451023,0
457315,0
583653,0
621618,0
615944,1
617952,0
509064,0
496341,0
540817,0
560757,0
540561,0
441158,0
448472,0
494470,0
614670,0
558685,1
469010,1
461794,1
499900,0
477092,0
558841,0
513454,1
611593,0
441561,0
618476,0
607331,0
620604,0
623164,0
526551,0
443408,0
474856,0
474912,0
513671,0
587283,1
483866,0
500826,0
503561,0
501003,0
598989,0
594177,0
497357,0
603229,0
456752,1
477392,1
548398,1
528495,0
560702,1
511418,0
561554,0
557005,1
583010,1
569110,1
460239,1
544627,1
552650,0
475232,0
571945,0
491838,0
528809,0
612618,0
597776,0
547322,0
506877,1
520137,1
579809,0
617082,0
621342,0
481519,0
547005,0
481109,0
587514,0
547799,0
515900,0
594434,0
617189,1
488672,1
478821,0
522429,1
550058,1
449498,1
504934,0
589946,1
443011,1
604095,1
586215,0
502199,0
625376,0
450209,0
603882,0
475005,0
475800,0
466129,0
479468,0
518576,0
621129,0
557381,0
471693,0
443213,1
577183,1
448229,0
530481,0
593159,1
626491,0
574707,0
502684,0
550057,0
473768,1
533504,0
548241,0
498712,0
474816,0
606500,0
595143,1
563404,1
615108,1
590722,0
519875,0
527675,1
549956,0
534325,0
474121,0
459254,0
511637,1
588363,1
594927,0
520301,0
524370,0
474542,0
488515,0
445532,0
592374,0
464686,0
557933,0
490586,1
585802,1
506161,0
507350,0
613108,0
506524,0
556840,0
602406,0
558113,0
508655,0
446356,1
528777,0
593349,0
556869,0
565924,0
587824,0
497008,0
468489,0
599356,0
441992,0
499791,1
501608,0
489504,0
584149,0
606054,0
444433,0
564971,0
540405,1
439405,1
612644,1
469496,1
492215,1
597789,1
562935,1
555226,1
483702,0
616895,0
445192,0
615712,0
530337,0
529006,0
620667,0
583675,0
594916,0
442211,1
445869,1
446053,0
490537,0
609333,0
588386,0
556021,1
592617,0
481870,0
474135,1
449984,1
439190,1
574561,1
608116,1
492495,1
560299,1
515355,0
607201,0
470378,0
574594,0
446130,0
457059,0
593761,0
579519,0
494512,0
499919,0
542035,0
454418,0
627169,0
605059,1
499095,1
481353,1
450939,1
621598,1
455930,0
453557,1
625422,1
539408,1
578324,1
459871,0
625571,1
570774,0
497352,1
510217,0
548014,0
479906,1
458017,1
507253,1
453805,1
463730,1
451686,1
497493,0
569867,0
484240,0
517091,0
619264,0
448999,0
521080,0
482323,0
494381,0
541030,0
623348,0
540240,0
548107,1
498379,0
516445,1
445843,1
603326,0
464498,1
555973,0
486554,0
580010,0
503916,1
544082,1
625044,0
551504,1
476500,0
448206,0
545720,0
611381,0
513389,0
519407,0
543709,0
517615,0
591146,1
585508,0
471079,0
553634,0
546342,0
588860,0
547263,0
557757,0
541139,0
468118,0
467221,0
558427,0
558313,0
541251,0
608664,0
450198,0
625711,0
522276,0
590315,0
586048,0
515821,0
535260,1
570303,1
585658,1
488005,1
462884,0
469838,0
622704,0
553628,0
507412,0
500852,0
475505,0
607887,0
593817,0
593641,0
588994,0
453627,0
511911,0
550426,0
551191,0
444451,0
460712,0
524707,0
498909,0
489195,0
484916,0
442609,0
595624,1
486307,1
589129,1
554055,0
517888,0
455558,0
528279,0
500134,0
510679,0
588795,0
564927,0
467128,0
465256,0
572462,0
587099,0
590504,1
498684,1
535885,1
626851,1
493239,0
617894,1
622006,1
509072,0
521194,0
561112,1
587350,0
604969,0
503142,1
609890,0
472094,1
482771,0
559338,0
443178,0
530858,1
622840,0
534985,0
623053,1
594017,0
560730,0
599731,0
599344,0
552621,0
459277,0
439142,0
501340,0
533393,0
539294,0
622379,0
598143,0
520595,0
449467,1
557198,0
562970,0
622662,0
439866,0
547749,0
550612,0
456165,0
598340,1
456538,0
541093,0
464544,1
552008,0
581536,1
571576,1
514093,0
604927,1
462104,0
508711,0
493447,0
574217,1
604289,0
623618,0
616434,0
507517,0
589570,0
617121,0
490088,0
476105,0
570678,0
465742,1
528366,1
505557,0
464987,0
570195,0
488145,0
523470,0
543516,0
524132,1
606256,0
516508,0
606026,0
576064,0
600235,0
613154,0
543745,0
447128,0
552702,0
448674,0
541123,0
507187,0
600685,0
564966,0
612118,0
489196,0
517607,1
603629,1
567062,0
566556,0
532398,0
480020,0
527650,0
536615,0
556867,0
463189,0
617228,0
593107,0
564866,0
570241,0
612299,0
606857,0
596526,0
467026,1
626806,1
487062,0
607103,0
518834,1
534885,0
571171,1
605483,1
559151,1
614155,0
483853,0
440837,0
498916,0
588025,0
489779,0
514599,0
625146,0
470753,0
549094,0
531907,0
443693,1
483086,1
552653,0
537748,0
560494,0
473018,1
538769,0
498868,1
614070,0
473591,1
465511,0
454005,0
448473,0
491220,0
607479,1
579717,0
439703,0
536719,0
595369,0
563906,0
576384,0
558893,0
596082,0
558116,0
446817,0
617287,0
626094,0
573973,1
446512,0
582411,0
622805,0
522679,0
443909,0
451993,0
541598,1
561741,0
601921,0
554051,0
496735,0
539084,0
496577,0
515863,0
467162,1
446315,1
451035,0
499681,0
481385,0
440742,0
607682,0
603755,0
565523,0
552920,0
485419,0
563337,0
508581,0
624219,0
524485,0
484433,0
523719,0
491698,0
603513,0
614704,0
566057,0
479042,0
572249,0
524379,0
507939,0
567773,0
552747,0
594940,0
534876,0
587851,0
542387,0
599574,0
620299,1
626116,0
477641,0
596167,0
498785,0
548779,0
448021,0
564385,0
554210,0
533878,0
596537,0
533293,0
526388,0
477318,0
604780,0
541690,0
459044,0
622423,0
490440,0
620410,0
488225,0
536368,0
583458,1
599884,0
619006,0
583484,0
486632,1
444872,1
445498,0
620998,1
500142,0
575974,1
462451,1
609359,1
494904,1
582341,1
555895,0
523523,0
471134,0
625770,0
517889,0
511688,0
517335,0
620638,0
573876,0
499803,0
483724,0
442998,0
546092,0
557480,0
470863,1
580936,0
474074,1
460563,0
496349,0
617688,1
597745,0
531785,1
597309,1
470783,1
475996,1
553608,0
590369,0
554382,0
582610,0
548523,0
499565,0
505071,0
476238,0
574853,0
478753,0
588820,0
442474,0
551854,0
554782,0
512060,0
495308,1
572807,0
464062,0
568363,0
499857,0
444524,0
517837,0
469270,0
562173,1
495806,0
554299,1
521375,0
621981,0
486564,0
599594,0
588515,1
494047,0
476973,1
478105,1
615324,0
529314,0
618319,0
459037,0
569139,0
520663,0
514194,0
539333,1
596129,0
451765,0
441455,0
498413,0
626764,0
439851,0
563961,0
578253,0
494209,0
456245,0
528482,0
602569,0
526131,0
556461,0
534506,0
537835,0
471995,1
620349,1
568356,1
566715,0
551148,1
561196,0
549412,0
618672,0
518821,0
495439,0
518929,0
504363,0
626597,0
528522,0
564206,0
453306,0
559051,0
611793,0
545612,0
581651,0
597063,1
563039,0
545127,0
559821,0
600813,1
475523,0
552352,1
559566,0
562297,1
480014,1
504264,0
527879,0
442918,0
454204,0
486527,0
466647,0
562134,0
622930,0
613244,0
521062,0
506986,0
486131,0
575284,1
517775,1
475368,0
525412,0
535399,0
530683,1
538256,0
595688,0
573309,0
528073,0
527443,1
492635,1
582556,1
616866,0
488189,0
539873,0
572593,0
579215,0
626087,0
549843,0
482322,0
483011,0
467803,0
461086,0
498985,1
452507,0
616019,1
557449,0
599020,1
453248,1
523821,1
486490,0
541421,0
481855,0
446899,1
579007,1
486805,1
473820,0
521295,1
605393,0
535545,0
600156,0
528490,0
535528,0
453090,1
579859,0
515760,0
510994,0
504028,0
522345,0
517979,0
515456,0
474439,0
559904,0
479680,0
502216,1
503642,0
550538,0
518998,0
594041,0
580488,0
455262,0
545596,1
599493,1
529683,1
528217,0
514682,0
513012,0
517760,0
547239,0
450411,0
589571,1
561730,0
584394,0
461991,0
501940,0
533467,0
527767,0
445528,0
463339,0
530104,0
605162,0
469443,0
595489,0
501497,0
580557,1
468201,0
520386,0
612537,1
585271,0
500276,0
520593,0
565302,0
475279,0
589575,0
546415,0
606077,0
478325,0
607240,0
523896,1
617721,1
498951,0
535959,0
609558,0
626515,0
578999,0
595396,1
504369,1
625185,0
564907,0
507302,0
570641,0
491447,0
608829,0
574115,0
487385,0
440195,0
483060,0
535604,0
531078,0
440184,1
621542,0
512599,1
551668,1
597712,0
463501,0
619042,0
554359,0
440726,0
485757,0
553422,0
599317,0
486393,0
553841,1
485385,0
612024,0
518106,0
439785,0
522350,0
442517,1
535526,1
619900,1
504925,0
489319,0
595659,0
494568,1
482499,0
515992,0
624584,0
460708,0
558718,1
542588,1
564767,0
615779,0
572125,0
573707,0
613060,0
575114,1
549229,0
489623,0
476722,0
491297,0
557883,0
453618,0
447735,1
532861,1
512920,0
606581,0
567635,0
588404,0
505409,0
612782,0
580470,0
456696,0
464615,0
488951,0
580695,0
581106,0
535366,0
478813,0
585191,0
606595,0
563850,0
532263,0
495792,0
604821,0
592916,0
524007,0
512956,1
488628,1
539111,0
442929,1
541772,0
462901,0
487339,0
558017,0
561723,0
553361,0
542610,0
524739,0
570895,0
457157,0
463137,0
469380,0
540910,0
523541,0
592066,0
451277,0
511511,0
520621,0
482530,1
550518,1
609620,1
566009,1
476345,0
481256,1
456195,1
546487,0
443455,0
551116,0
545140,0
563181,0
483658,0
570465,0
522270,0
575098,1
443899,1
579004,0
561945,0
563235,0
508460,0
518464,0
444849,1
515007,1
536271,0
505902,0
458398,0
572882,0
508752,0
611975,0
626073,1
607043,1
510670,1
553164,0
445580,0
547402,0
565555,0
459903,0
547459,0
440810,0
459291,1
539332,0
459271,0
488420,1
495316,0
576401,0
590744,0
509630,0
558333,0
563089,1
519645,0
617729,1
536320,1
599657,1
603376,0
444620,0
553359,0
586160,0
443126,1
439202,0
571137,0
514853,0
564802,1
548549,0
626102,0
501887,0
555810,0
502968,1
499971,0
609987,0
516653,0
598323,0
601252,0
472163,0
467453,0
481103,0
573829,0
488176,0
573492,0
546859,0
613391,0
502894,0
478099,0
548227,0
589766,0
579121,0
525972,1
469271,1
471818,0
578519,1
556384,1
444499,0
549610,0
473740,0
568935,1
454541,0
592970,0
598164,0
609504,0
476647,1
579730,0
597585,0
485185,0
530154,1
556393,0
472586,1
597314,0
561005,0
572820,0
544324,0
469361,1
478057,0
578413,0
473683,0
522675,0
500610,0
608298,0
554127,0
585528,0
550618,1
565935,1
560840,1
564336,1
532309,0
460430,0
615037,1
532323,0
439590,0
547404,0
623275,0
621455,0
612384,1
595878,1
471670,0
443896,1
498978,1
441544,0
610368,0
571734,0
570806,0
562206,0
443361,0
608642,0
467279,0
505224,1
469313,0
534616,1
469986,0
577654,0
526490,1
550383,0
517974,0
489601,1
564845,0
553832,0
489848,0
465373,0
447105,0
476818,0
572207,1
564180,0
609542,0
447305,0
442888,0
517618,0
458425,0
457777,0
533590,0
563191,1
463495,0
566917,0
546252,0
475445,0
619137,0
574970,0
557898,0
530151,0
583226,0
533627,0
483564,0
503920,0
459186,0
504955,1
463900,1
508035,0
476117,0
544043,0
595903,0
475210,0
533088,0
525087,0
447495,0
567090,0
460226,0
503369,0
590396,1
564773,0
616998,1
477644,0
624787,1
530167,1
495411,0
547046,0
522717,0
610272,0
616792,0
541547,0
470985,0
505876,0
494574,0
518406,1
569945,0
568078,0
561497,0
552323,0
479144,0
447316,0
492782,0
466161,0
574591,0
470425,1
472039,0
552325,0
521763,0
568085,1
562952,0
584247,0
587520,0
598365,1
523534,1
492481,0
519174,1
577181,1
455716,1
556254,1
602318,0
447954,0
499705,0
584108,0
466512,0
451935,0
616901,0
585325,1
511014,1
452161,0
533217,0
558974,0
613841,0
582131,0
485760,0
529328,0
546338,1
563559,1
464461,1
615061,0
513196,0
603573,1
457084,0
454545,1
467028,0
544280,1
621443,0
595443,0
615103,0
600740,0
609054,1
593096,0
579829,0
485066,0
479741,0
502490,0
540427,0
541025,0
561805,0
625501,0
475999,0
514091,0
613512,0
621457,0
564941,0
447847,1
479405,0
477105,1
439181,0
480473,1
508486,1
479881,0
618883,0
470773,1
458734,0
442748,0
479099,0
494906,0
451587,0
575354,0
526926,0
489674,1
480867,0
492899,0
626165,0
561216,1
612054,0
564812,0
578648,0
582395,0
548208,0
489612,0
605147,0
567076,1
566221,1
566430,0
480586,1
489419,1
566584,0
522585,0
551710,0
601943,0
538255,0
565571,0
529249,1
500751,0
584646,0
486377,0
519686,0
476905,0
470271,0
570319,1
524694,0
530147,0
490375,0
456929,0
474540,0
514317,0
560404,0
448141,1
538175,0
486961,0
502770,0
549822,0
475775,0
456256,0
544954,0
510482,0
444845,0
489729,1
512116,1
487278,1
602319,1
593026,1
608162,0
544041,1
583658,0
568736,0
518416,1
538019,0
607218,0
591390,0
492368,0
492282,1
620962,1
619259,1
556404,0
536586,1
490761,0
617286,0
488192,0
594062,0
603179,0
607335,0
515721,0
596226,0
444832,0
588100,1
582190,1
560610,0
557026,0
498319,0
445636,0
594955,0
513442,0
571277,0
575403,0
528050,0
470882,0
456507,0
523150,0
543542,1
543180,0
494388,1
540668,1
591319,0
535187,0
521029,1
565293,0
616798,0
503300,0
545348,0
453191,1
545605,0
497121,1
566885,1
521685,1
590300,0
514854,1
610848,0
465396,0
495592,0
566476,0
463228,0
597580,0
481764,0
544662,0
513965,0
530700,1
593765,0
581411,0
548671,0
591794,0
509438,1
512409,1
603919,1
580685,1
520713,0
580865,0
607696,0
453250,0
534322,0
587060,0
445846,0
582707,0
615057,0
623124,1
567890,0
617852,0
503494,0
599733,0
607553,0
445100,0
569691,0
498686,0
543721,0
519503,0
623473,0
573934,0
535469,0
603524,0
544174,0
507731,0
553303,0
607648,0
467072,0
474555,0
472723,1
566940,0
499654,0
493075,0
617857,0
557674,0
559188,1
503261,0
525186,0
585404,0
599227,0
537086,0
490688,1
526459,1
626990,1
520660,0
517680,0
466768,0
576421,1
572870,1
611566,1
472087,0
472044,0
576133,0
451566,0
544608,0
552385,0
493470,0
481001,0
621227,0
484021,1
477447,0
469687,1
570523,1
508089,1
465995,0
612180,0
576191,1
533577,1
622396,0
456765,0
536328,0
476866,0
562165,0
521660,0
558549,0
554404,0
522710,0
551986,0
532361,1
507846,1
472218,0
592854,0
505267,1
460409,0
493450,0
598783,0
442693,0
605268,0
487808,1
454686,1
466784,0
551888,0
525190,1
556762,0
618480,0
465913,0
521813,0
448892,0
471528,1
510585,1
560341,0
495533,0
517784,0
600649,0
579469,0
623543,0
588934,1
561267,0
571464,0
597906,0
488101,0
590747,1
454023,0
508616,0
495124,0
519422,0
464993,0
496578,0
602439,0
557970,0
541919,0
576538,0
611782,0
489440,0
627248,0
515401,0
441099,1
449402,0
537755,0
555086,0
444390,0
499820,0
480341,0
451937,0
562717,0
480744,0
590524,0
600971,0
493422,0
464538,0
595648,0
519254,0
579620,1
509098,0
548659,0
461791,0
489864,0
589156,0
611232,0
456658,0
501867,0
460342,1
592348,0
515474,0
542745,1
567064,1
613214,1
539939,1
495510,1
444010,0
531272,1
554751,0
491354,0
609469,0
575639,0
540367,0
487832,0
443865,0
508044,1
523250,0
566468,0
456910,0
528358,1
626991,1
486088,1
453499,0
524773,1
514558,0
571405,0
453004,1
468092,1
480740,1
512957,1
582492,1
556932,1
469695,1
574682,0
577306,0
458743,0
518447,0
612932,0
505185,0
596801,0
536823,0
596562,1
584743,0
473283,1
458632,0
552607,0
460686,0
612985,1
581674,0
450863,0
518807,1
475513,1
511178,0
465504,1
562166,0
470204,1
526806,1
580356,1
533612,1
613147,0
523577,0
465563,1
470424,1
573225,0
482164,0
563681,0
456840,0
492378,0
495856,0
619070,0
481277,1
473656,0
485345,0
469482,0
538548,0
623729,0
465961,0
500131,0
571711,1
559746,0
521069,0
520072,0
620856,0
604914,0
536694,0
507306,0
600508,0
499510,0
542813,0
587941,0
498639,0
565093,0
563611,0
497370,0
459940,0
440360,1
502713,1
463853,0
570616,0
563244,1
472227,0
574881,0
600925,0
544637,0
450180,0
449582,0
515943,0
514734,0
446519,0
439827,0
466416,1
617853,0
577547,0
605141,0
540946,0
518151,0
543491,0
535417,0
572163,0
548269,0
568188,0
461317,0
461683,0
460440,1
625345,0
583427,1
540309,1
583466,1
463653,0
512703,1
509965,1
569543,0
478984,0
562028,0
594034,0
468964,0
521979,0
602666,0
531338,1
451034,0
504372,1
447498,1
486136,0
443096,0
440651,1
467431,0
526204,0
467064,1
506156,1
479585,1
491615,0
478287,0
529641,0
455915,0
503829,0
566234,0
556195,0
465213,0
558606,1
493755,0
477664,1
457022,0
497096,0
539305,0
626816,0
501774,0
522060,0
481411,0
469553,1
576084,1
459077,0
522211,0
600537,0
577818,1
596038,0
491645,1
545822,1
487261,0
482588,1
596901,1
524443,0
457790,0
513695,0
543979,0
562960,0
447546,0
606960,0
530877,0
463258,0
456218,1
458819,0
592504,0
510092,0
552848,0
451851,0
564675,0
576852,0
546793,0
595463,0
543785,0
493484,0
464148,0
514613,0
507162,0
575109,0
460304,0
503705,1
479867,0
566768,0
518890,1
574388,0
541767,0
577425,0
583584,0
587976,1
468488,0
450994,0
468872,0
615330,0
512049,0
573047,0
603485,0
466262,0
621653,1
577502,0
609129,0
507348,0
564092,0
551832,0
551586,0
569683,0
611163,0
543926,0
610260,0
613252,0
461448,0
576950,1
540261,1
525255,0
614911,0
440625,0
519178,1
584473,0
523206,1
547892,1
504120,0
550560,0
617774,1
585605,1
478843,1
458301,0
597848,0
625239,1
453237,1
597912,0
472117,0
526607,0
472058,0
517861,0
462221,0
543991,0
456183,1
575844,0
499310,0
565270,0
538893,1
626188,1
496212,0
615845,1
473743,1
545751,0
587695,1
480232,0
486083,0
615495,0
574176,1
472972,0
493382,0
540630,0
447643,0
553480,0
465192,0
539373,1
447689,0
458735,0
599168,0
449903,0
585842,0
582952,1
540210,0
448386,0
532632,0
504326,0
522639,0
576517,0
485492,0
528800,0
468093,0
448384,0
460885,0
451611,0
568461,0
473506,1
445645,1
605252,1
556717,0
516678,0
492841,0
478460,0
623564,0
599217,0
572530,0
477949,0
521901,0
444425,0
500665,0
539485,0
484416,0
552392,0
608957,0
496908,0
509520,0
475264,0
564752,1
556088,0
463004,1
490885,1
546270,1
608622,0
585108,1
541248,1
608661,1
454013,1
529465,1
531403,0
443882,0
441837,0
513469,0
623800,0
550752,0
595167,0
548486,0
555249,1
617861,0
507813,0
506233,0
490728,0
625026,1
587715,1
446906,0
609765,0
485896,0
595001,0
498450,0
538110,1
457538,0
574982,1
532909,0
492547,0
494726,0
494258,0
518918,0
562723,0
467742,0
593908,0
618403,0
538780,0
473818,0
488080,0
523497,1
492319,0
616478,0
589657,0
456498,0
490264,0
441583,0
472637,0
613599,0
488842,1
461191,1
603866,0
486425,0
579791,0
569095,1
447996,1
463684,0
448895,0
454521,1
623884,0
527048,0
559732,0
446972,0
567706,1
498071,1
515802,0
566050,0
564377,0
478419,0
463267,1
540245,0
584354,0
467336,0
626289,0
611809,1
564541,1
543212,0
523973,1
486716,0
491384,0
615786,0
484149,0
580081,0
517034,0
489137,0
551809,0
441555,0
498246,0
501852,0
544225,0
468410,0
536313,0
566906,0
562724,0
584906,0
554883,0
465863,0
611797,0
607906,1
489589,0
478153,0
454464,0
469175,1
512847,1
543497,1
531288,1
499973,0
589436,0
454128,1
471276,1
508958,0
546505,0
606176,0
514376,0
622534,0
551917,0
614105,0
542736,0
493901,0
584126,1
613333,1
456379,0
546545,0
589132,0
443048,0
566388,1
527407,0
584517,0
532393,0
498650,1
444365,1
457053,0
455635,1
442194,0
458129,0
557720,0
610784,0
497854,0
468057,0
448407,0
523899,0
468692,0
480282,0
526693,0
525951,0
518414,0
468439,0
493141,0
610331,0
552240,0
487687,1
567893,0
441994,1
480683,0
460289,0
490376,0
509683,0
482099,0
450696,1
441686,0
527985,0
553378,0
574095,0
441501,0
449297,0
561385,0
572599,0
447185,1
457172,0
445597,0
481953,0
625107,0
447807,0
625530,0
549711,0
454484,0
540513,0
579097,0
619166,0
547468,0
573480,1
540289,0
523535,1
590592,1
588502,0
530735,0
602192,0
513211,0
446540,0
450639,0
488454,0
569970,0
469671,0
514296,0
543127,0
603926,0
602933,0
626525,0
537066,0
501854,0
584573,0
605228,0
503528,0
595126,0
530826,0
513591,0
554779,0
521659,0
546535,0
464392,1
489958,0
615316,1
524046,0
602221,0
529481,0
610927,0
448827,0
476758,0
464046,0
553602,0
532576,0
440925,1
583223,1
463075,1
610917,1
602035,1
600710,0
448841,0
528353,1
511929,0
448762,0
597632,1
543249,1
514134,1
606841,1
496134,0
569114,0
535488,0
442753,0
450059,0
583766,0
545105,0
561496,0
549393,0
494558,0
542980,0
564287,0
571840,0
537996,0
548803,0
624420,1
472259,0
579516,0
583714,0
452343,0
477143,0
560349,0
512212,1
534768,1
491878,0
600915,0
502339,0
579271,1
610324,0
614842,0
606051,0
621068,0
487770,0
510820,0
516303,0
490646,0
537301,0
570400,0
560773,1
532526,0
579986,0
601491,0
470254,0
516274,0
507090,0
565608,1
562687,0
577085,0
580831,0
586518,0
610162,0
547407,0
495345,0
527408,0
561484,0
503879,0
503389,0
447030,1
512589,0
480455,0
535175,0
485733,1
449738,0
571335,0
513200,1
463399,0
443244,0
545228,0
616485,0
546425,0
482176,0
464564,0
531114,0
485245,0
511598,0
508096,0
598998,0
560314,0
489850,0
529600,1
601465,0
608590,0
608452,1
451403,0
505311,0
475787,0
449880,0
558528,0
539210,0
617123,0
612923,0
476842,0
501705,0
530577,0
539314,0
524255,0
585315,0
449692,1
511961,1
569042,0
574067,1
493878,0
552163,0
618953,0
568641,0
452047,0
538138,1
526432,1
543101,1
492714,1
542493,0
475014,0
547090,0
527507,0
624772,0
491515,0
619395,0
566032,0
551172,0
485387,1
464929,0
455369,0
582967,0
543502,0
607611,0
565565,0
600236,0
536398,0
440266,0
474814,0
538566,0
520126,0
566881,1
611354,0
565859,0
600357,0
531264,1
503975,0
553427,0
487226,0
494979,1
504976,0
606401,1
602788,0
621825,0
626311,0
563842,0
581278,0
515307,1
623723,0
603346,0
526183,0
487112,0
513886,0
562939,0
598913,1
588546,0
448143,0
604412,0
455609,0
447395,0
538956,0
616776,0
549984,0
513840,0
560109,0
568380,0
574463,0
456237,0
622143,0
624015,0
456662,0
468772,0
441266,0
597248,0
546379,0
592811,1
523654,0
584508,0
487277,0
488236,0
607789,1
483782,0
469539,0
488283,0
530409,0
622569,0
474649,0
486038,0
462036,0
489003,0
558763,0
578632,0
477237,0
475391,0
448184,0
448326,1
591599,1
556604,1
445718,0
503410,1
536032,0
448591,1
589356,0
476523,0
537357,0
501082,1
504523,1
542315,1
562691,0
439852,0
620257,0
603165,1
573537,1
448191,1
512226,0
620789,1
489471,0
600618,0
557758,0
571722,0
468388,0
570456,0
469898,0
524421,0
521217,0
615381,0
474341,0
527952,1
465063,1
559680,0
533075,0
454056,0
443274,0
542483,1
510822,0
493737,0
536010,1
491069,0
546164,0
578045,0
465902,0
597292,0
604678,1
465522,0
553287,0
568587,0
457442,0
512405,0
524774,0
455834,1
443802,1
565385,0
497744,0
549594,0
491317,0
503230,0
478280,0
585273,0
468001,0
512834,0
554631,1
584986,0
604904,0
518933,0
572437,0
577477,0
592072,0
622670,1
543998,0
545625,1
559887,0
618897,1
617037,0
471364,0
567677,0
625990,0
536507,0
546820,0
513728,1
619175,0
508814,0
612926,0
513960,0
593165,0
515320,0
576033,0
579778,0
464695,0
440608,0
456524,1
553801,1
477885,1
586267,0
604475,1
508145,0
576263,0
538023,0
512982,1
585529,1
451042,1
559492,0
571622,1
450406,0
519272,1
621935,0
466813,0
540090,0
586965,1
562640,1
515453,0
607381,0
469971,0
602806,1
564501,0
596509,0
580976,0
612735,0
502186,0
498471,0
550442,1
544585,1
576913,0
491041,0
441015,0
444075,0
512380,1
565044,1
571307,0
561301,0
509640,0
441957,1
537804,1
507963,0
593741,1
569461,0
561108,0
456268,0
477977,0
495789,0
447703,0
490907,1
537075,0
597979,0
565747,1
497702,0
561975,0
477289,0
557928,0
608172,0
574185,0
504194,0
457489,0
590129,0
510232,0
477159,0
492790,0
474379,1
495283,0
527777,0
596908,0
504447,0
592956,1
468625,1
455759,1
453492,1
618043,0
579157,0
624882,0
609127,0
552979,0
442631,0
615088,0
509990,0
483742,0
602186,0
581388,0
563114,0
487885,1
507689,0
532402,0
463475,1
491812,1
612050,1
445155,0
537212,0
539464,0
442109,0
592989,0
459803,0
538021,0
532381,0
461560,1
580022,1
548007,0
451572,0
589353,0
481591,0
461642,1
576643,0
537037,0
616781,0
451839,1
596017,0
591056,1
625380,0
440897,1
467725,0
571250,0
488641,0
481842,0
622621,0
541817,0
524713,0
452622,0
471856,1
570133,0
602189,0
511493,0
493522,0
568141,0
452767,0
565427,0
509495,0
511017,0
584295,0
529656,0
529486,0
544871,0
484284,0
525028,0
522569,0
542894,0
576796,0
463049,0
584742,0
603959,0
583772,0
444640,0
443302,0
588083,0
616933,0
540232,0
456718,0
439149,0
623364,0
474381,1
488905,0
586491,0
567104,0
578990,0
579047,0
622418,0
572167,0
530189,0
460990,0
598788,0
456863,0
553566,0
450327,1
542277,1
523786,0
524787,0
545872,0
583028,1
586853,0
505866,0
464157,0
604908,0
487504,0
551761,0
617955,0
541150,0
575901,0
505815,0
599115,0
615662,0
461009,0
612578,0
512795,0
615608,0
503944,0
462798,1
572151,0
586373,1
610981,0
543452,0
521980,0
612681,0
444474,0
550424,0
513314,0
594307,0
573061,0
527628,0
552489,0
447655,0
480903,0
549522,0
561953,1
464462,1
527910,0
502268,1
595235,1
470685,0
566043,0
536310,0
540928,0
458352,0
521735,0
456419,1
620156,1
478614,1
459555,0
523381,0
463895,0
522130,0
536593,0
442367,0
598924,0
566410,1
617644,0
476237,0
586756,0
543546,0
601575,0
617152,0
495543,1
471523,0
471257,0
532648,1
481895,1
460199,1
607836,0
511011,0
569418,0
597324,0
561165,1
599727,1
468987,0
576222,0
527796,0
597818,0
557528,0
543778,0
476914,0
509356,0
489480,0
515579,0
563935,1
488207,0
527981,0
568459,0
503114,0
451093,0
495106,0
514355,0
466384,0
530936,0
591632,0
557821,0
558472,1
589452,1
577507,0
475528,0
454346,0
536623,0
591067,0
588737,0
599938,0
606710,0
584257,0
610919,0
522862,0
618564,0
564095,0
577799,0
567417,0
