id,PitNextLap
600655,0.32
600656,0.85
600657,0.0
600658,0.01
600659,0.02
600660,0.17
600661,0.66
600662,0.73
600663,0.01
600664,0.0
600665,0.0
600666,0.19
600667,0.0
600668,0.07
600669,0.21
600670,0.29
600671,0.02
600672,0.73
600673,0.19
600674,0.09
600675,0.04
600676,0.11
600677,0.01
600678,0.73
600679,0.06
600680,0.9
600681,0.06
600682,0.09
600683,0.01
600684,0.0
600685,0.05
600686,0.15
600687,0.6
600688,0.16
600689,0.63
600690,0.46
600691,0.15
600692,0.34
600693,0.02
600694,0.74
600695,0.11
600696,0.0
600697,0.89
600698,0.01
600699,0.07
600700,0.01
600701,0.06
600702,0.08
600703,0.75
600704,0.49
600705,0.12
600706,0.88
600707,0.04
600708,0.51
600709,0.01
600710,0.01
600711,0.26
600712,0.82
600713,0.19
600714,0.38
600715,0.04
600716,0.02
600717,0.66
600718,0.05
600719,0.23
600720,0.42
600721,0.67
600722,0.04
600723,0.01
600724,0.0
600725,0.01
600726,0.06
600727,0.01
600728,0.01
600729,0.07
600730,0.02
600731,0.77
600732,0.66
600733,0.02
600734,0.04
600735,0.11
600736,0.0
600737,0.01
600738,0.7
600739,0.1
600740,0.12
600741,0.04
600742,0.01
600743,0.0
600744,0.43
600745,0.0
600746,0.03
600747,0.0
600748,0.01
600749,0.03
600750,0.53
600751,0.05
600752,0.06
600753,0.0
600754,0.46
600755,0.6
600756,0.81
600757,0.0
600758,0.05
600759,0.03
600760,0.74
600761,0.0
600762,0.01
600763,0.05
600764,0.02
600765,0.01
600766,0.05
600767,0.32
600768,0.18
600769,0.01
600770,0.0
600771,0.49
600772,0.84
600773,0.88
600774,0.03
600775,0.01
600776,0.0
600777,0.06
600778,0.0
600779,0.0
600780,0.0
600781,0.05
600782,0.39
600783,0.0
600784,0.09
600785,0.92
600786,0.8
600787,0.02
600788,0.4
600789,0.0
600790,0.91
600791,0.01
600792,0.01
600793,0.0
600794,0.72
600795,0.0
600796,0.97
600797,0.0
600798,0.35
600799,0.16
600800,0.02
600801,0.02
600802,0.16
600803,0.0
600804,0.8
600805,0.16
600806,0.0
600807,0.11
600808,0.02
600809,0.02
600810,0.74
600811,0.03
600812,0.06
600813,0.02
600814,0.0
600815,0.02
600816,0.03
600817,0.06
600818,0.9
600819,0.0
600820,0.02
600821,0.83
600822,0.07
600823,0.15
600824,0.44
600825,0.03
600826,0.04
600827,0.28
600828,0.07
600829,0.0
600830,0.81
600831,0.14
600832,0.0
600833,0.03
600834,0.02
600835,0.54
600836,0.01
600837,0.71
600838,0.53
600839,0.13
600840,0.61
600841,0.41
600842,0.0
600843,0.2
600844,0.75
600845,0.0
600846,0.02
600847,0.38
600848,0.68
600849,0.82
600850,0.41
600851,0.0
600852,0.44
600853,0.0
600854,0.06
600855,0.0
600856,0.59
600857,0.19
600858,0.01
600859,0.46
600860,0.1
600861,0.04
600862,0.0
600863,0.0
600864,0.01
600865,0.07
600866,0.0
600867,0.0
600868,0.01
600869,0.01
600870,0.0
600871,0.0
600872,0.02
600873,0.43
600874,0.0
600875,0.94
600876,0.0
600877,0.7
600878,0.04
600879,0.42
600880,0.6
600881,0.04
600882,0.43
600883,0.21
600884,0.02
600885,0.0
600886,0.51
600887,0.13
600888,0.0
600889,0.0
600890,0.53
600891,0.69
600892,0.0
600893,0.13
600894,0.0
600895,0.72
600896,0.07
600897,0.0
600898,0.93
600899,0.0
600900,0.79
600901,0.0
600902,0.02
600903,0.0
600904,0.02
600905,0.06
600906,0.01
600907,0.29
600908,0.0
600909,0.08
600910,0.0
600911,0.03
600912,0.69
600913,0.03
600914,0.43
600915,0.02
600916,0.25
600917,0.04
600918,0.44
600919,0.0
600920,0.01
600921,0.0
600922,0.52
600923,0.69
600924,0.01
600925,0.0
600926,0.21
600927,0.0
600928,0.56
600929,0.04
600930,0.07
600931,0.04
600932,0.01
600933,0.01
600934,0.02
600935,0.03
600936,0.0
600937,0.83
600938,0.04
600939,0.1
600940,0.0
600941,0.01
600942,0.07
600943,0.0
600944,0.01
600945,0.05
600946,0.03
600947,0.0
600948,0.06
600949,0.09
600950,0.61
600951,0.0
600952,0.12
600953,0.0
600954,0.42
600955,0.04
600956,0.59
600957,0.01
600958,0.01
600959,0.06
600960,0.01
600961,0.52
600962,0.0
600963,0.0
600964,0.92
600965,0.47
600966,0.0
600967,0.01
600968,0.15
600969,0.01
600970,0.07
600971,0.01
600972,0.74
600973,0.0
600974,0.04
600975,0.01
600976,0.3
600977,0.01
600978,0.79
600979,0.0
600980,0.01
600981,0.0
600982,0.07
600983,0.0
600984,0.0
600985,0.22
600986,0.01
600987,0.74
600988,0.01
600989,0.0
600990,0.19
600991,0.02
600992,0.07
600993,0.01
600994,0.03
600995,0.91
600996,0.69
600997,0.61
600998,0.39
600999,0.16
601000,0.06
601001,0.8
601002,0.02
601003,0.04
601004,0.27
601005,0.0
601006,0.0
601007,0.64
601008,0.0
601009,0.0
601010,0.07
601011,0.1
601012,0.01
601013,0.49
601014,0.0
601015,0.24
601016,0.33
601017,0.0
601018,0.0
601019,0.04
601020,0.0
601021,0.62
601022,0.48
601023,0.03
601024,0.0
601025,0.24
601026,0.17
601027,0.46
601028,0.0
601029,0.0
601030,0.87
601031,0.04
601032,0.12
601033,0.05
601034,0.78
601035,0.0
601036,0.08
601037,0.0
601038,0.07
601039,0.0
601040,0.0
601041,0.08
601042,0.71
601043,0.38
601044,0.05
601045,0.01
601046,0.01
601047,0.0
601048,0.13
601049,0.03
601050,0.15
601051,0.74
601052,0.02
601053,0.14
601054,0.0
601055,0.03
601056,0.6
601057,0.11
601058,0.44
601059,0.36
601060,0.1
601061,0.38
601062,0.0
601063,0.24
601064,0.02
601065,0.0
601066,0.39
601067,0.01
601068,0.6
601069,0.01
601070,0.85
601071,0.64
601072,0.07
601073,0.04
601074,0.0
601075,0.32
601076,0.37
601077,0.75
601078,0.01
601079,0.01
601080,0.02
601081,0.72
601082,0.74
601083,0.03
601084,0.0
601085,0.0
601086,0.95
601087,0.02
601088,0.72
601089,0.02
601090,0.7
601091,0.64
601092,0.84
601093,0.28
601094,0.0
601095,0.02
601096,0.0
601097,0.0
601098,0.0
601099,0.05
601100,0.0
601101,0.46
601102,0.0
601103,0.01
601104,0.15
601105,0.01
601106,0.01
601107,0.0
601108,0.01
601109,0.03
601110,0.15
601111,0.01
601112,0.94
601113,0.0
601114,0.03
601115,0.01
601116,0.01
601117,0.0
601118,0.0
601119,0.01
601120,0.61
601121,0.38
601122,0.19
601123,0.11
601124,0.66
601125,0.05
601126,0.06
601127,0.01
601128,0.03
601129,0.0
601130,0.11
601131,0.04
601132,0.59
601133,0.06
601134,0.07
601135,0.0
601136,0.02
601137,0.07
601138,0.0
601139,0.01
601140,0.0
601141,0.0
601142,0.12
601143,0.0
601144,0.08
601145,0.0
601146,0.0
601147,0.0
601148,0.04
601149,0.03
601150,0.04
601151,0.01
601152,0.77
601153,0.06
601154,0.8
601155,0.83
601156,0.78
601157,0.01
601158,0.13
601159,0.06
601160,0.01
601161,0.05
601162,0.13
601163,0.1
601164,0.81
601165,0.67
601166,0.0
601167,0.01
601168,0.05
601169,0.54
601170,0.01
601171,0.05
601172,0.02
601173,0.0
601174,0.04
601175,0.34
601176,0.1
601177,0.38
601178,0.02
601179,0.0
601180,0.72
601181,0.39
601182,0.02
601183,0.72
601184,0.26
601185,0.28
601186,0.01
601187,0.0
601188,0.03
601189,0.0
601190,0.01
601191,0.26
601192,0.63
601193,0.07
601194,0.89
601195,0.87
601196,0.77
601197,0.0
601198,0.01
601199,0.04
601200,0.0
601201,0.01
601202,0.02
601203,0.14
601204,0.0
601205,0.01
601206,0.1
601207,0.72
601208,0.06
601209,0.05
601210,0.35
601211,0.78
601212,0.19
601213,0.01
601214,0.22
601215,0.0
601216,0.03
601217,0.0
601218,0.92
601219,0.64
601220,0.52
601221,0.75
601222,0.36
601223,0.04
601224,0.58
601225,0.0
601226,0.35
601227,0.07
601228,0.23
601229,0.21
601230,0.81
601231,0.11
601232,0.59
601233,0.44
601234,0.6
601235,0.0
601236,0.01
601237,0.76
601238,0.1
601239,0.04
601240,0.92
601241,0.61
601242,0.03
601243,0.01
601244,0.73
601245,0.0
601246,0.02
601247,0.81
601248,0.01
601249,0.21
601250,0.02
601251,0.02
601252,0.0
601253,0.88
601254,0.19
601255,0.05
601256,0.0
601257,0.01
601258,0.03
601259,0.0
601260,0.0
601261,0.05
601262,0.0
601263,0.03
601264,0.33
601265,0.0
601266,0.3
601267,0.03
601268,0.06
601269,0.02
601270,0.01
601271,0.62
601272,0.41
601273,0.01
601274,0.04
601275,0.02
601276,0.02
601277,0.01
601278,0.65
601279,0.16
601280,0.85
601281,0.06
601282,0.0
601283,0.0
601284,0.11
601285,0.41
601286,0.58
601287,0.01
601288,0.0
601289,0.0
601290,0.0
601291,0.01
601292,0.0
601293,0.0
601294,0.34
601295,0.78
601296,0.04
601297,0.0
601298,0.01
601299,0.0
601300,0.0
601301,0.0
601302,0.0
601303,0.05
601304,0.05
601305,0.05
601306,0.0
601307,0.07
601308,0.0
601309,0.41
601310,0.8
601311,0.0
601312,0.77
601313,0.0
601314,0.75
601315,0.66
601316,0.24
601317,0.0
601318,0.0
601319,0.0
601320,0.01
601321,0.03
601322,0.06
601323,0.01
601324,0.0
601325,0.03
601326,0.03
601327,0.0
601328,0.0
601329,0.02
601330,0.48
601331,0.0
601332,0.29
601333,0.01
601334,0.68
601335,0.0
601336,0.01
601337,0.01
601338,0.56
601339,0.02
601340,0.78
601341,0.0
601342,0.0
601343,0.26
601344,0.54
601345,0.24
601346,0.06
601347,0.25
601348,0.92
601349,0.0
601350,0.01
601351,0.02
601352,0.0
601353,0.0
601354,0.01
601355,0.04
601356,0.04
601357,0.0
601358,0.16
601359,0.27
601360,0.03
601361,0.01
601362,0.11
601363,0.25
601364,0.17
601365,0.01
601366,0.12
601367,0.0
601368,0.56
601369,0.01
601370,0.0
601371,0.02
601372,0.0
601373,0.02
601374,0.0
601375,0.03
601376,0.36
601377,0.02
601378,0.02
601379,0.01
601380,0.01
601381,0.02
601382,0.04
601383,0.71
601384,0.09
601385,0.0
601386,0.0
601387,0.63
601388,0.01
601389,0.04
601390,0.0
601391,0.01
601392,0.2
601393,0.0
601394,0.02
601395,0.04
601396,0.12
601397,0.0
601398,0.1
601399,0.12
601400,0.0
601401,0.0
601402,0.0
601403,0.42
601404,0.6
601405,0.0
601406,0.0
601407,0.39
601408,0.66
601409,0.52
601410,0.04
601411,0.0
601412,0.03
601413,0.0
601414,0.35
601415,0.01
601416,0.0
601417,0.0
601418,0.01
601419,0.24
601420,0.79
601421,0.07
601422,0.0
601423,0.02
601424,0.0
601425,0.0
601426,0.44
601427,0.01
601428,0.03
601429,0.0
601430,0.02
601431,0.09
601432,0.89
601433,0.04
601434,0.34
601435,0.11
601436,0.73
601437,0.31
601438,0.55
601439,0.31
601440,0.0
601441,0.0
601442,0.26
601443,0.02
601444,0.0
601445,0.02
601446,0.02
601447,0.06
601448,0.0
601449,0.0
601450,0.1
601451,0.8
601452,0.34
601453,0.01
601454,0.11
601455,0.0
601456,0.46
601457,0.14
601458,0.0
601459,0.65
601460,0.02
601461,0.01
601462,0.02
601463,0.83
601464,0.6
601465,0.05
601466,0.02
601467,0.03
601468,0.41
601469,0.21
601470,0.05
601471,0.7
601472,0.0
601473,0.2
601474,0.64
601475,0.01
601476,0.0
601477,0.12
601478,0.8
601479,0.0
601480,0.07
601481,0.46
601482,0.21
601483,0.5
601484,0.0
601485,0.0
601486,0.5
601487,0.67
601488,0.12
601489,0.01
601490,0.01
601491,0.0
601492,0.04
601493,0.03
601494,0.39
601495,0.2
601496,0.0
601497,0.91
601498,0.0
601499,0.9
601500,0.05
601501,0.66
601502,0.11
601503,0.93
601504,0.23
601505,0.03
601506,0.01
601507,0.0
601508,0.24
601509,0.11
601510,0.55
601511,0.08
601512,0.02
601513,0.05
601514,0.21
601515,0.79
601516,0.05
601517,0.0
601518,0.0
601519,0.05
601520,0.05
601521,0.06
601522,0.01
601523,0.0
601524,0.05
601525,0.0
601526,0.07
601527,0.02
601528,0.02
601529,0.01
601530,0.0
601531,0.57
601532,0.01
601533,0.16
601534,0.0
601535,0.07
601536,0.84
601537,0.0
601538,0.0
601539,0.0
601540,0.73
601541,0.03
601542,0.2
601543,0.13
601544,0.43
601545,0.1
601546,0.01
601547,0.11
601548,0.33
601549,0.02
601550,0.05
601551,0.05
601552,0.0
601553,0.0
601554,0.01
601555,0.02
601556,0.86
601557,0.06
601558,0.51
601559,0.0
601560,0.02
601561,0.0
601562,0.0
601563,0.0
601564,0.04
601565,0.01
601566,0.16
601567,0.0
601568,0.73
601569,0.02
601570,0.04
601571,0.51
601572,0.67
601573,0.69
601574,0.0
601575,0.0
601576,0.01
601577,0.0
601578,0.1
601579,0.0
601580,0.52
601581,0.0
601582,0.0
601583,0.0
601584,0.86
601585,0.01
601586,0.09
601587,0.2
601588,0.04
601589,0.02
601590,0.05
601591,0.67
601592,0.0
601593,0.56
601594,0.17
601595,0.77
601596,0.05
601597,0.01
601598,0.2
601599,0.0
601600,0.89
601601,0.04
601602,0.05
601603,0.04
601604,0.02
601605,0.01
601606,0.89
601607,0.71
601608,0.79
601609,0.26
601610,0.04
601611,0.01
601612,0.0
601613,0.0
601614,0.01
601615,0.01
601616,0.85
601617,0.01
601618,0.82
601619,0.03
601620,0.0
601621,0.08
601622,0.0
601623,0.17
601624,0.53
601625,0.63
601626,0.12
601627,0.01
601628,0.0
601629,0.0
601630,0.04
601631,0.01
601632,0.07
601633,0.01
601634,0.02
601635,0.63
601636,0.61
601637,0.05
601638,0.95
601639,0.0
601640,0.0
601641,0.55
601642,0.44
601643,0.04
601644,0.63
601645,0.09
601646,0.73
601647,0.02
601648,0.71
601649,0.06
601650,0.04
601651,0.02
601652,0.0
601653,0.86
601654,0.0
601655,0.04
601656,0.01
601657,0.21
601658,0.06
601659,0.02
601660,0.03
601661,0.02
601662,0.31
601663,0.08
601664,0.7
601665,0.02
601666,0.01
601667,0.59
601668,0.22
601669,0.4
601670,0.01
601671,0.68
601672,0.01
601673,0.5
601674,0.3
601675,0.03
601676,0.0
601677,0.02
601678,0.01
601679,0.13
601680,0.65
601681,0.82
601682,0.34
601683,0.12
601684,0.02
601685,0.06
601686,0.73
601687,0.0
601688,0.0
601689,0.04
601690,0.0
601691,0.62
601692,0.07
601693,0.0
601694,0.12
601695,0.1
601696,0.03
601697,0.48
601698,0.02
601699,0.01
601700,0.4
601701,0.0
601702,0.01
601703,0.02
601704,0.82
601705,0.04
601706,0.28
601707,0.83
601708,0.05
601709,0.05
601710,0.51
601711,0.06
601712,0.55
601713,0.0
601714,0.06
601715,0.15
601716,0.27
601717,0.02
601718,0.1
601719,0.04
601720,0.74
601721,0.04
601722,0.01
601723,0.01
601724,0.03
601725,0.0
601726,0.3
601727,0.02
601728,0.03
601729,0.05
601730,0.0
601731,0.0
601732,0.08
601733,0.0
601734,0.01
601735,0.01
601736,0.0
601737,0.45
601738,0.01
601739,0.02
601740,0.0
601741,0.03
601742,0.0
601743,0.05
601744,0.03
601745,0.04
601746,0.49
601747,0.1
601748,0.0
601749,0.1
601750,0.6
601751,0.27
601752,0.01
601753,0.09
601754,0.0
601755,0.78
601756,0.75
601757,0.92
601758,0.0
601759,0.1
601760,0.02
601761,0.1
601762,0.55
601763,0.03
601764,0.02
601765,0.18
601766,0.52
601767,0.0
601768,0.02
601769,0.78
601770,0.08
601771,0.05
601772,0.02
601773,0.05
601774,0.0
601775,0.02
601776,0.0
601777,0.11
601778,0.01
601779,0.0
601780,0.93
601781,0.0
601782,0.02
601783,0.62
601784,0.05
601785,0.09
601786,0.17
601787,0.19
601788,0.06
601789,0.31
601790,0.0
601791,0.0
601792,0.0
601793,0.0
601794,0.03
601795,0.0
601796,0.29
601797,0.1
601798,0.03
601799,0.22
601800,0.44
601801,0.02
601802,0.01
601803,0.0
601804,0.0
601805,0.0
601806,0.04
601807,0.04
601808,0.03
601809,0.01
601810,0.2
601811,0.06
601812,0.74
601813,0.01
601814,0.69
601815,0.42
601816,0.03
601817,0.0
601818,0.58
601819,0.8
601820,0.35
601821,0.41
601822,0.09
601823,0.04
601824,0.15
601825,0.0
601826,0.06
601827,0.12
601828,0.69
601829,0.18
601830,0.02
601831,0.02
601832,0.02
601833,0.52
601834,0.03
601835,0.0
601836,0.42
601837,0.01
601838,0.02
601839,0.03
601840,0.48
601841,0.04
601842,0.31
601843,0.97
601844,0.24
601845,0.33
601846,0.22
601847,0.03
601848,0.01
601849,0.05
601850,0.42
601851,0.01
601852,0.01
601853,0.9
601854,0.53
601855,0.01
601856,0.0
601857,0.0
601858,0.75
601859,0.06
601860,0.0
601861,0.03
601862,0.0
601863,0.0
601864,0.2
601865,0.08
601866,0.0
601867,0.01
601868,0.52
601869,0.2
601870,0.96
601871,0.12
601872,0.0
601873,0.0
601874,0.17
601875,0.63
601876,0.03
601877,0.63
601878,0.44
601879,0.01
601880,0.0
601881,0.0
601882,0.01
601883,0.06
601884,0.0
601885,0.86
601886,0.0
601887,0.1
601888,0.0
601889,0.02
601890,0.06
601891,0.05
601892,0.5
601893,0.0
601894,0.01
601895,0.6
601896,0.11
601897,0.25
601898,0.04
601899,0.03
601900,0.0
601901,0.02
601902,0.01
601903,0.93
601904,0.01
601905,0.17
601906,0.01
601907,0.16
601908,0.02
601909,0.12
601910,0.0
601911,0.57
601912,0.01
601913,0.02
601914,0.06
601915,0.06
601916,0.06
601917,0.14
601918,0.0
601919,0.01
601920,0.02
601921,0.04
601922,0.01
601923,0.85
601924,0.08
601925,0.25
601926,0.05
601927,0.28
601928,0.16
601929,0.42
601930,0.0
601931,0.6
601932,0.13
601933,0.11
601934,0.0
601935,0.02
601936,0.0
601937,0.95
601938,0.34
601939,0.01
601940,0.02
601941,0.02
601942,0.0
601943,0.0
601944,0.02
601945,0.06
601946,0.08
601947,0.0
601948,0.37
601949,0.0
601950,0.02
601951,0.02
601952,0.0
601953,0.84
601954,0.02
601955,0.82
601956,0.36
601957,0.05
601958,0.15
601959,0.4
601960,0.01
601961,0.07
601962,0.0
601963,0.18
601964,0.02
601965,0.09
601966,0.05
601967,0.04
601968,0.72
601969,0.02
601970,0.03
601971,0.0
601972,0.64
601973,0.02
601974,0.01
601975,0.17
601976,0.02
601977,0.02
601978,0.01
601979,0.15
601980,0.92
601981,0.13
601982,0.11
601983,0.68
601984,0.02
601985,0.27
601986,0.16
601987,0.24
601988,0.77
601989,0.0
601990,0.0
601991,0.07
601992,0.07
601993,0.03
601994,0.52
601995,0.02
601996,0.01
601997,0.39
601998,0.06
601999,0.01
602000,0.76
602001,0.32
602002,0.43
602003,0.02
602004,0.43
602005,0.02
602006,0.01
602007,0.01
602008,0.09
602009,0.04
602010,0.58
602011,0.43
602012,0.0
602013,0.0
602014,0.14
602015,0.0
602016,0.01
602017,0.03
602018,0.05
602019,0.0
602020,0.0
602021,0.09
602022,0.04
602023,0.7
602024,0.27
602025,0.92
602026,0.02
602027,0.03
602028,0.0
602029,0.02
602030,0.16
602031,0.03
602032,0.72
602033,0.68
602034,0.0
602035,0.42
602036,0.01
602037,0.09
602038,0.01
602039,0.17
602040,0.0
602041,0.0
602042,0.38
602043,0.07
602044,0.04
602045,0.01
602046,0.04
602047,0.59
602048,0.04
602049,0.63
602050,0.0
602051,0.04
602052,0.02
602053,0.03
602054,0.02
602055,0.01
602056,0.67
602057,0.05
602058,0.03
602059,0.32
602060,0.01
602061,0.1
602062,0.12
602063,0.88
602064,0.5
602065,0.08
602066,0.37
602067,0.53
602068,0.06
602069,0.03
602070,0.76
602071,0.03
602072,0.41
602073,0.01
602074,0.0
602075,0.0
602076,0.23
602077,0.03
602078,0.21
602079,0.02
602080,0.13
602081,0.91
602082,0.11
602083,0.31
602084,0.0
602085,0.0
602086,0.72
602087,0.02
602088,0.0
602089,0.68
602090,0.81
602091,0.17
602092,0.03
602093,0.0
602094,0.0
602095,0.05
602096,0.02
602097,0.06
602098,0.85
602099,0.02
602100,0.06
602101,0.0
602102,0.0
602103,0.76
602104,0.29
602105,0.08
602106,0.1
602107,0.0
602108,0.02
602109,0.0
602110,0.09
602111,0.06
602112,0.69
602113,0.05
602114,0.04
602115,0.6
602116,0.01
602117,0.32
602118,0.1
602119,0.32
602120,0.85
602121,0.56
602122,0.0
602123,0.0
602124,0.02
602125,0.25
602126,0.17
602127,0.04
602128,0.01
602129,0.0
602130,0.22
602131,0.0
602132,0.23
602133,0.57
602134,0.0
602135,0.83
602136,0.94
602137,0.0
602138,0.01
602139,0.16
602140,0.02
602141,0.04
602142,0.06
602143,0.01
602144,0.04
602145,0.51
602146,0.79
602147,0.03
602148,0.0
602149,0.04
602150,0.01
602151,0.0
602152,0.01
602153,0.32
602154,0.28
602155,0.0
602156,0.0
602157,0.06
602158,0.01
602159,0.36
602160,0.32
602161,0.01
602162,0.01
602163,0.14
602164,0.01
602165,0.0
602166,0.0
602167,0.55
602168,0.05
602169,0.0
602170,0.34
602171,0.0
602172,0.11
602173,0.56
602174,0.72
602175,0.63
602176,0.01
602177,0.01
602178,0.05
602179,0.0
602180,0.71
602181,0.28
602182,0.05
602183,0.0
602184,0.01
602185,0.13
602186,0.08
602187,0.18
602188,0.01
602189,0.03
602190,0.63
602191,0.11
602192,0.06
602193,0.74
602194,0.02
602195,0.2
602196,0.02
602197,0.0
602198,0.02
602199,0.03
602200,0.03
602201,0.02
602202,0.89
602203,0.04
602204,0.67
602205,0.69
602206,0.26
602207,0.5
602208,0.03
602209,0.14
602210,0.04
602211,0.0
602212,0.0
602213,0.04
602214,0.03
602215,0.57
602216,0.37
602217,0.0
602218,0.21
602219,0.02
602220,0.01
602221,0.0
602222,0.0
602223,0.86
602224,0.47
602225,0.03
602226,0.01
602227,0.06
602228,0.0
602229,0.43
602230,0.0
602231,0.0
602232,0.08
602233,0.02
602234,0.03
602235,0.47
602236,0.07
602237,0.0
602238,0.56
602239,0.03
602240,0.02
602241,0.92
602242,0.74
602243,0.07
602244,0.01
602245,0.1
602246,0.33
602247,0.5
602248,0.18
602249,0.13
602250,0.04
602251,0.01
602252,0.15
602253,0.81
602254,0.08
602255,0.08
602256,0.02
602257,0.37
602258,0.02
602259,0.01
602260,0.02
602261,0.0
602262,0.14
602263,0.0
602264,0.01
602265,0.0
602266,0.12
602267,0.03
602268,0.7
602269,0.11
602270,0.12
602271,0.03
602272,0.01
602273,0.0
602274,0.0
602275,0.01
602276,0.57
602277,0.0
602278,0.14
602279,0.0
602280,0.02
602281,0.01
602282,0.0
602283,0.28
602284,0.02
602285,0.17
602286,0.08
602287,0.06
602288,0.01
602289,0.01
602290,0.01
602291,0.0
602292,0.84
602293,0.13
602294,0.55
602295,0.72
602296,0.02
602297,0.06
602298,0.03
602299,0.01
602300,0.0
602301,0.0
602302,0.01
602303,0.12
602304,0.0
602305,0.03
602306,0.02
602307,0.13
602308,0.53
602309,0.01
602310,0.0
602311,0.18
602312,0.19
602313,0.02
602314,0.57
602315,0.0
602316,0.0
602317,0.0
602318,0.0
602319,0.56
602320,0.74
602321,0.62
602322,0.5
602323,0.01
602324,0.0
602325,0.0
602326,0.02
602327,0.27
602328,0.0
602329,0.05
602330,0.01
602331,0.0
602332,0.01
602333,0.03
602334,0.0
602335,0.18
602336,0.54
602337,0.64
602338,0.0
602339,0.29
602340,0.05
602341,0.01
602342,0.01
602343,0.5
602344,0.0
602345,0.07
602346,0.01
602347,0.02
602348,0.0
602349,0.14
602350,0.0
602351,0.49
602352,0.47
602353,0.01
602354,0.0
602355,0.0
602356,0.0
602357,0.0
602358,0.01
602359,0.01
602360,0.07
602361,0.02
602362,0.02
602363,0.82
602364,0.01
602365,0.14
602366,0.0
602367,0.01
602368,0.99
602369,0.03
602370,0.34
602371,0.04
602372,0.91
602373,0.88
602374,0.22
602375,0.04
602376,0.03
602377,0.78
602378,0.01
602379,0.33
602380,0.1
602381,0.04
602382,0.47
602383,0.02
602384,0.03
602385,0.01
602386,0.03
602387,0.05
602388,0.12
602389,0.09
602390,0.06
602391,0.01
602392,0.51
602393,0.01
602394,0.08
602395,0.63
602396,0.2
602397,0.0
602398,0.61
602399,0.02
602400,0.15
602401,0.0
602402,0.26
602403,0.01
602404,0.24
602405,0.47
602406,0.01
602407,0.0
602408,0.08
602409,0.0
602410,0.08
602411,0.05
602412,0.04
602413,0.13
602414,0.0
602415,0.0
602416,0.4
602417,0.0
602418,0.06
602419,0.0
602420,0.0
602421,0.3
602422,0.08
602423,0.02
602424,0.0
602425,0.01
602426,0.05
602427,0.02
602428,0.01
602429,0.0
602430,0.82
602431,0.02
602432,0.04
602433,0.02
602434,0.0
602435,0.14
602436,0.23
602437,0.93
602438,0.0
602439,0.01
602440,0.88
602441,0.6
602442,0.45
602443,0.0
602444,0.14
602445,0.01
602446,0.0
602447,0.0
602448,0.02
602449,0.06
602450,0.66
602451,0.07
602452,0.67
602453,0.32
602454,0.02
602455,0.0
602456,0.63
602457,0.0
602458,0.04
602459,0.02
602460,0.0
602461,0.7
602462,0.04
602463,0.73
602464,0.38
602465,0.0
602466,0.0
602467,0.89
602468,0.76
602469,0.0
602470,0.01
602471,0.05
602472,0.04
602473,0.0
602474,0.74
602475,0.03
602476,0.57
602477,0.02
602478,0.09
602479,0.01
602480,0.75
602481,0.06
602482,0.44
602483,0.03
602484,0.03
602485,0.0
602486,0.01
602487,0.62
602488,0.02
602489,0.74
602490,0.03
602491,0.02
602492,0.0
602493,0.25
602494,0.05
602495,0.0
602496,0.59
602497,0.0
602498,0.0
602499,0.01
602500,0.0
602501,0.0
602502,0.01
602503,0.11
602504,0.06
602505,0.45
602506,0.0
602507,0.03
602508,0.6
602509,0.02
602510,0.06
602511,0.0
602512,0.59
602513,0.01
602514,0.09
602515,0.01
602516,0.03
602517,0.04
602518,0.01
602519,0.01
602520,0.01
602521,0.74
602522,0.71
602523,0.53
602524,0.0
602525,0.0
602526,0.13
602527,0.58
602528,0.0
602529,0.01
602530,0.82
602531,0.75
602532,0.0
602533,0.0
602534,0.04
602535,0.48
602536,0.14
602537,0.55
602538,0.03
602539,0.03
602540,0.52
602541,0.0
602542,0.0
602543,0.14
602544,0.06
602545,0.75
602546,0.0
602547,0.91
602548,0.26
602549,0.0
602550,0.22
602551,0.8
602552,0.02
602553,0.01
602554,0.0
602555,0.0
602556,0.01
602557,0.78
602558,0.03
602559,0.0
602560,0.55
602561,0.01
602562,0.0
602563,0.03
602564,0.01
602565,0.01
602566,0.0
602567,0.71
602568,0.78
602569,0.02
602570,0.18
602571,0.12
602572,0.14
602573,0.03
602574,0.0
602575,0.02
602576,0.4
602577,0.03
602578,0.41
602579,0.1
602580,0.0
602581,0.42
602582,0.04
602583,0.01
602584,0.99
602585,0.59
602586,0.04
602587,0.0
602588,0.73
602589,0.0
602590,0.68
602591,0.02
602592,0.98
602593,0.02
602594,0.92
602595,0.01
602596,0.02
602597,0.02
602598,0.06
602599,0.42
602600,0.0
602601,0.94
602602,0.31
602603,0.0
602604,0.05
602605,0.17
602606,0.07
602607,0.13
602608,0.0
602609,0.04
602610,0.02
602611,0.12
602612,0.11
602613,0.66
602614,0.4
602615,0.01
602616,0.01
602617,0.02
602618,0.04
602619,0.01
602620,0.03
602621,0.44
602622,0.46
602623,0.21
602624,0.11
602625,0.03
602626,0.01
602627,0.0
602628,0.0
602629,0.75
602630,0.01
602631,0.01
602632,0.01
602633,0.01
602634,0.02
602635,0.48
602636,0.9
602637,0.03
602638,0.01
602639,0.0
602640,0.44
602641,0.0
602642,0.01
602643,0.0
602644,0.02
602645,0.0
602646,0.01
602647,0.12
602648,0.04
602649,0.0
602650,0.02
602651,0.03
602652,0.09
