id,PitNextLap
545224,0
545225,1
545226,1
545227,1
545228,0
545229,0
545230,0
545231,1
545232,0
545233,0
545234,0
545235,1
545236,1
545237,1
545238,0
545239,0
545240,0
545241,0
545242,0
545243,0
545244,0
545245,0
545246,0
545247,0
545248,0
545249,0
545250,1
545251,0
545252,0
545253,0
545254,0
545255,0
545256,0
545257,0
545258,0
545259,0
545260,0
545261,0
545262,0
545263,0
545264,0
545265,0
545266,0
545267,0
545268,0
545269,1
545270,1
545271,1
545272,1
545273,1
545274,0
545275,1
545276,0
545277,1
545278,0
545279,1
545280,0
545281,0
545282,0
545283,0
545284,0
545285,0
545286,0
545287,0
545288,0
545289,0
545290,0
545291,0
545292,0
545293,1
545294,1
545295,1
545296,1
545297,1
545298,0
545299,0
545300,0
545301,0
545302,0
545303,0
545304,0
545305,0
545306,1
545307,1
545308,1
545309,1
545310,0
545311,0
545312,0
545313,0
545314,0
545315,0
545316,1
545317,0
545318,0
545319,0
545320,0
545321,0
545322,0
545323,1
545324,1
545325,0
545326,0
545327,1
545328,1
545329,1
545330,1
545331,1
545332,1
545333,1
545334,0
545335,0
545336,0
545337,0
545338,0
545339,0
545340,0
545341,0
545342,0
545343,0
545344,0
545345,0
545346,0
545347,0
545348,0
545349,0
545350,0
545351,0
545352,0
545353,1
545354,1
545355,0
545356,0
545357,1
545358,1
545359,1
545360,0
545361,0
545362,0
545363,0
545364,0
545365,0
545366,0
545367,0
545368,0
545369,0
545370,0
545371,0
545372,0
545373,0
545374,0
545375,0
545376,0
545377,1
545378,1
545379,1
545380,1
545381,1
545382,1
545383,1
545384,0
545385,1
545386,1
545387,1
545388,1
545389,1
545390,0
545391,0
545392,0
545393,0
545394,0
545395,0
545396,0
545397,1
545398,0
545399,1
545400,0
545401,0
545402,1
545403,0
545404,0
545405,0
545406,0
545407,1
545408,1
545409,0
545410,0
545411,1
545412,1
545413,1
545414,1
545415,1
545416,0
545417,0
545418,1
545419,1
545420,0
545421,0
545422,0
545423,0
545424,1
545425,1
545426,1
545427,0
545428,0
545429,0
545430,1
545431,0
545432,1
545433,1
545434,0
545435,0
545436,0
545437,0
545438,1
545439,1
545440,1
545441,0
545442,0
545443,1
545444,0
545445,0
545446,0
545447,0
545448,0
545449,0
545450,0
545451,0
545452,0
545453,0
545454,0
545455,0
545456,1
545457,1
545458,0
545459,0
545460,0
545461,0
545462,1
545463,1
545464,1
545465,1
545466,0
545467,0
545468,0
545469,0
545470,1
545471,0
545472,0
545473,0
545474,0
545475,0
545476,0
545477,1
545478,0
545479,0
545480,0
545481,0
545482,0
545483,1
545484,0
545485,0
545486,0
545487,0
545488,0
545489,0
545490,0
545491,0
545492,0
545493,0
545494,0
545495,0
545496,0
545497,0
545498,0
545499,1
545500,0
545501,0
545502,0
545503,0
545504,0
545505,1
545506,0
545507,0
545508,1
545509,1
545510,1
545511,1
545512,1
545513,1
545514,0
545515,0
545516,0
545517,0
545518,0
545519,0
545520,0
545521,0
545522,0
545523,0
545524,0
545525,0
545526,0
545527,0
545528,0
545529,0
545530,0
545531,1
545532,1
545533,0
545534,0
545535,0
545536,0
545537,1
545538,0
545539,0
545540,0
545541,0
545542,0
545543,0
545544,0
545545,0
545546,0
545547,1
545548,1
545549,0
545550,1
545551,1
545552,0
545553,1
545554,1
545555,1
545556,0
545557,0
545558,0
545559,0
545560,0
545561,0
545562,0
545563,0
545564,0
545565,0
545566,0
545567,0
545568,1
545569,1
545570,0
545571,1
545572,0
545573,1
545574,1
545575,1
545576,1
545577,1
545578,0
545579,1
545580,0
545581,1
545582,0
545583,0
545584,1
545585,1
545586,1
545587,1
545588,1
545589,0
545590,1
545591,0
545592,1
545593,0
545594,1
545595,1
545596,1
545597,0
545598,0
545599,0
545600,0
545601,0
545602,0
545603,0
545604,0
545605,0
545606,1
545607,0
545608,0
545609,0
545610,0
545611,0
545612,0
545613,0
545614,0
545615,0
545616,0
545617,1
545618,1
545619,0
545620,0
545621,0
545622,1
545623,1
545624,0
545625,0
545626,0
545627,0
545628,0
545629,1
545630,1
545631,0
545632,0
545633,0
545634,1
545635,0
545636,0
545637,0
545638,1
545639,0
545640,1
545641,0
545642,0
545643,0
545644,0
545645,0
545646,0
545647,1
545648,1
545649,1
545650,0
545651,1
545652,1
545653,1
545654,0
545655,1
545656,1
545657,1
545658,1
545659,1
545660,1
545661,0
545662,0
545663,0
545664,0
545665,1
545666,0
545667,1
545668,1
545669,0
545670,0
545671,0
545672,0
545673,0
545674,0
545675,0
545676,1
545677,0
545678,1
545679,1
545680,0
545681,1
545682,1
545683,0
545684,0
545685,0
545686,0
545687,0
545688,0
545689,0
545690,0
545691,0
545692,0
545693,0
545694,0
545695,0
545696,0
545697,0
545698,0
545699,0
545700,0
545701,1
545702,0
545703,0
545704,0
545705,1
545706,1
545707,1
545708,0
545709,1
545710,1
545711,1
545712,1
545713,1
545714,0
545715,0
545716,0
545717,1
545718,1
545719,1
545720,0
545721,0
545722,0
545723,0
545724,0
545725,0
545726,0
545727,0
545728,0
545729,0
545730,0
545731,0
545732,0
545733,0
545734,0
545735,0
545736,0
545737,1
545738,1
545739,0
545740,0
545741,0
545742,0
545743,0
545744,0
545745,0
545746,1
545747,1
545748,0
545749,0
545750,0
545751,0
545752,0
545753,0
545754,0
545755,0
545756,0
545757,0
545758,1
545759,1
545760,0
545761,0
545762,0
545763,0
545764,1
545765,0
545766,1
545767,0
545768,1
545769,0
545770,1
545771,1
545772,0
545773,1
545774,1
545775,0
545776,0
545777,1
545778,0
545779,0
545780,0
545781,0
545782,1
545783,0
545784,0
545785,0
545786,0
545787,0
545788,0
545789,0
545790,0
545791,0
545792,0
545793,0
545794,1
545795,0
545796,1
545797,0
545798,0
545799,0
545800,0
545801,1
545802,1
545803,0
545804,0
545805,0
545806,0
545807,0
545808,0
545809,1
545810,0
545811,1
545812,0
545813,0
545814,0
545815,0
545816,1
545817,1
545818,1
545819,1
545820,1
545821,1
545822,1
545823,1
545824,1
545825,1
545826,1
545827,1
545828,1
545829,1
545830,0
545831,1
545832,1
545833,0
545834,0
545835,0
545836,0
545837,0
545838,0
545839,0
545840,0
545841,0
545842,1
545843,0
545844,0
545845,0
545846,0
545847,0
545848,0
545849,0
545850,0
545851,0
545852,1
545853,0
545854,0
545855,0
545856,1
545857,0
545858,0
545859,0
545860,0
545861,1
545862,1
545863,1
545864,0
545865,0
545866,0
545867,1
545868,1
545869,0
545870,0
545871,0
545872,0
545873,0
545874,1
545875,0
545876,0
545877,0
545878,0
545879,0
545880,0
545881,1
545882,0
545883,0
545884,0
545885,0
545886,0
545887,1
545888,1
545889,1
545890,0
545891,0
545892,1
545893,0
545894,0
545895,0
545896,0
545897,0
545898,0
545899,0
545900,0
545901,0
545902,0
545903,0
545904,1
545905,0
545906,1
545907,1
545908,1
545909,1
545910,0
545911,0
545912,0
545913,0
545914,0
545915,0
545916,0
545917,0
545918,0
545919,0
545920,0
545921,0
545922,0
545923,0
545924,0
545925,0
545926,0
545927,0
545928,0
545929,0
545930,0
545931,0
545932,0
545933,0
545934,0
545935,0
545936,0
545937,0
545938,1
545939,0
545940,1
545941,0
545942,0
545943,0
545944,1
545945,1
545946,0
545947,0
545948,0
545949,0
545950,0
545951,0
545952,0
545953,0
545954,0
545955,0
545956,0
545957,0
545958,0
545959,0
545960,0
545961,0
545962,1
545963,1
545964,1
545965,0
545966,0
545967,0
545968,0
545969,1
545970,1
545971,0
545972,0
545973,0
545974,0
545975,0
545976,0
545977,0
545978,0
545979,0
545980,1
545981,0
545982,0
545983,1
545984,0
545985,1
545986,1
545987,1
545988,0
545989,0
545990,0
545991,0
545992,0
545993,0
545994,0
545995,0
545996,0
545997,0
545998,0
545999,1
546000,0
546001,0
546002,1
546003,0
546004,1
546005,1
546006,0
546007,0
546008,0
546009,1
546010,1
546011,1
546012,1
546013,1
546014,1
546015,1
546016,0
546017,1
546018,1
546019,0
546020,1
546021,1
546022,0
546023,0
546024,0
546025,0
546026,0
546027,0
546028,0
546029,1
546030,1
546031,0
546032,1
546033,1
546034,1
546035,0
546036,0
546037,0
546038,0
546039,0
546040,1
546041,0
546042,0
546043,0
546044,0
546045,1
546046,0
546047,0
546048,1
546049,0
546050,0
546051,0
546052,0
546053,1
546054,0
546055,0
546056,1
546057,0
546058,1
546059,0
546060,1
546061,0
546062,1
546063,0
546064,0
546065,1
546066,1
546067,1
546068,0
546069,0
546070,0
546071,0
546072,1
546073,1
546074,1
546075,1
546076,1
546077,0
546078,0
546079,1
546080,0
546081,0
546082,0
546083,0
546084,0
546085,0
546086,0
546087,0
546088,0
546089,0
546090,1
546091,0
546092,1
546093,0
546094,0
546095,0
546096,0
546097,0
546098,0
546099,0
546100,1
546101,1
546102,1
546103,0
546104,0
546105,0
546106,0
546107,0
546108,0
546109,0
546110,0
546111,0
546112,0
546113,1
546114,1
546115,0
546116,0
546117,0
546118,0
546119,0
546120,0
546121,0
546122,1
546123,1
546124,0
546125,0
546126,0
546127,0
546128,0
546129,0
546130,0
546131,0
546132,0
546133,0
546134,1
546135,1
546136,0
546137,0
546138,0
546139,0
546140,0
546141,0
546142,0
546143,0
546144,0
546145,0
546146,0
546147,0
546148,0
546149,1
546150,1
546151,1
546152,0
546153,0
546154,0
546155,1
546156,1
546157,1
546158,1
546159,1
546160,1
546161,0
546162,0
546163,0
546164,0
546165,0
546166,0
546167,0
546168,1
546169,1
546170,1
546171,1
546172,0
546173,0
546174,0
546175,0
546176,0
546177,0
546178,0
546179,0
546180,1
546181,0
546182,0
546183,0
546184,0
546185,0
546186,0
546187,0
546188,0
546189,1
546190,0
546191,0
546192,0
546193,0
546194,0
546195,0
546196,0
546197,0
546198,0
546199,0
546200,0
546201,1
546202,1
546203,1
546204,1
546205,0
546206,1
546207,0
546208,1
546209,1
546210,1
546211,1
546212,0
546213,1
546214,0
546215,0
546216,0
546217,0
546218,0
546219,0
546220,0
546221,0
546222,0
546223,0
546224,0
546225,0
546226,0
546227,0
546228,0
546229,0
546230,0
546231,0
546232,1
546233,1
546234,0
546235,0
546236,1
546237,1
546238,0
546239,1
546240,1
546241,0
546242,0
546243,0
546244,0
546245,0
546246,0
546247,1
546248,0
546249,0
546250,0
546251,1
546252,1
546253,1
546254,1
546255,1
546256,1
546257,0
546258,0
546259,0
546260,0
546261,0
546262,1
546263,1
546264,1
546265,1
546266,0
546267,0
546268,0
546269,0
546270,0
546271,1
546272,0
546273,1
546274,0
546275,1
546276,0
546277,0
546278,0
546279,1
546280,0
546281,0
546282,0
546283,0
546284,1
546285,0
546286,1
546287,0
546288,0
546289,0
546290,0
546291,0
546292,0
546293,0
546294,1
546295,1
546296,0
546297,1
546298,1
546299,0
546300,0
546301,0
546302,0
546303,0
546304,0
546305,1
546306,0
546307,1
546308,1
546309,1
546310,0
546311,0
546312,0
546313,0
546314,1
546315,1
546316,1
546317,0
546318,0
546319,0
546320,0
546321,0
546322,0
546323,0
546324,1
546325,1
546326,0
546327,1
546328,0
546329,0
546330,1
546331,0
546332,0
546333,1
546334,1
546335,1
546336,0
546337,0
546338,0
546339,0
546340,0
546341,1
546342,1
546343,0
546344,0
546345,1
546346,0
546347,0
546348,0
546349,0
546350,0
546351,0
546352,0
546353,0
546354,0
546355,0
546356,0
546357,0
546358,1
546359,1
546360,1
546361,1
546362,1
546363,0
546364,0
546365,0
546366,1
546367,0
546368,0
546369,0
546370,0
546371,0
546372,0
546373,1
546374,0
546375,1
546376,1
546377,1
546378,1
546379,0
546380,0
546381,0
546382,0
546383,0
546384,0
546385,1
546386,1
546387,0
546388,1
546389,0
546390,1
546391,1
546392,0
546393,0
546394,1
546395,0
546396,1
546397,1
546398,1
546399,1
546400,1
546401,0
546402,1
546403,0
546404,0
546405,0
546406,0
546407,0
546408,0
546409,0
546410,0
546411,0
546412,0
546413,0
546414,0
546415,0
546416,0
546417,0
546418,0
546419,0
546420,0
546421,0
546422,0
546423,0
546424,1
546425,0
546426,0
546427,1
546428,1
546429,0
546430,0
546431,1
546432,0
546433,1
546434,1
546435,1
546436,1
546437,0
546438,1
546439,0
546440,0
546441,0
546442,1
546443,0
546444,0
546445,0
546446,0
546447,0
546448,1
546449,1
546450,1
546451,1
546452,1
546453,0
546454,0
546455,1
546456,1
546457,0
546458,1
546459,1
546460,0
546461,0
546462,0
546463,0
546464,0
546465,0
546466,0
546467,0
546468,0
546469,0
546470,0
546471,0
546472,0
546473,0
546474,0
546475,0
546476,0
546477,0
546478,0
546479,1
546480,0
546481,1
546482,1
546483,1
546484,0
546485,0
546486,0
546487,1
546488,0
546489,0
546490,1
546491,0
546492,0
546493,0
546494,1
546495,1
546496,1
546497,1
546498,1
546499,0
546500,1
546501,0
546502,0
546503,0
546504,0
546505,0
546506,0
546507,0
546508,1
546509,1
546510,0
546511,0
546512,0
546513,1
546514,0
546515,1
546516,0
546517,0
546518,1
546519,1
546520,0
546521,0
546522,1
546523,1
546524,0
546525,1
546526,0
546527,0
546528,0
546529,0
546530,0
546531,0
546532,0
546533,1
546534,0
546535,0
546536,0
546537,0
546538,0
546539,0
546540,0
546541,0
546542,0
546543,0
546544,1
546545,0
546546,0
546547,0
546548,0
546549,0
546550,0
546551,0
546552,0
546553,0
546554,1
546555,0
546556,0
546557,0
546558,0
546559,0
546560,0
546561,1
546562,1
546563,0
546564,0
546565,1
546566,0
546567,0
546568,0
546569,1
546570,1
546571,0
546572,0
546573,0
546574,0
546575,0
546576,0
546577,0
546578,0
546579,0
546580,0
546581,0
546582,0
546583,0
546584,0
546585,0
546586,1
546587,0
546588,0
546589,1
546590,0
546591,0
546592,0
546593,0
546594,1
546595,1
546596,0
546597,0
546598,0
546599,0
546600,0
546601,0
546602,1
546603,1
546604,1
546605,1
546606,1
546607,0
546608,0
546609,1
546610,1
546611,1
546612,0
546613,0
546614,0
546615,0
546616,0
546617,0
546618,0
546619,0
546620,0
546621,0
546622,1
546623,1
546624,1
546625,1
546626,0
546627,1
546628,0
546629,0
546630,0
546631,1
546632,1
546633,1
546634,0
546635,0
546636,0
546637,0
546638,1
546639,1
546640,1
546641,0
546642,0
546643,0
546644,0
546645,1
546646,1
546647,1
546648,1
546649,0
546650,0
546651,1
546652,0
546653,1
546654,1
546655,1
546656,1
546657,1
546658,0
546659,1
546660,0
546661,0
546662,0
546663,0
546664,0
546665,0
546666,1
546667,0
546668,1
546669,0
546670,0
546671,1
546672,1
546673,0
546674,0
546675,1
546676,0
546677,1
546678,0
546679,1
546680,0
546681,0
546682,0
546683,0
546684,1
546685,0
546686,0
546687,0
546688,0
546689,0
546690,1
546691,0
546692,0
546693,0
546694,0
546695,1
546696,1
546697,0
546698,0
546699,0
546700,0
546701,1
546702,1
546703,1
546704,0
546705,1
546706,0
546707,0
546708,0
546709,0
546710,1
546711,0
546712,0
546713,0
546714,0
546715,0
546716,0
546717,0
546718,0
546719,1
546720,0
546721,0
546722,0
546723,0
546724,0
546725,1
546726,0
546727,1
546728,1
546729,0
546730,1
546731,1
546732,0
546733,0
546734,0
546735,0
546736,0
546737,0
546738,0
546739,0
546740,1
546741,1
546742,1
546743,1
546744,0
546745,0
546746,0
546747,0
546748,0
546749,0
546750,0
546751,1
546752,0
546753,0
546754,0
546755,0
546756,0
546757,0
546758,0
546759,0
546760,0
546761,0
546762,1
546763,1
546764,0
546765,0
546766,0
546767,0
546768,0
546769,0
546770,0
546771,0
546772,1
546773,1
546774,1
546775,1
546776,1
546777,1
546778,1
546779,0
546780,1
546781,0
546782,1
546783,1
546784,1
546785,0
546786,0
546787,0
546788,0
546789,0
546790,0
546791,0
546792,0
546793,0
546794,0
546795,0
546796,0
546797,0
546798,0
546799,0
546800,0
546801,0
546802,0
546803,1
546804,0
546805,1
546806,0
546807,0
546808,0
546809,0
546810,1
546811,0
546812,1
546813,1
546814,1
546815,1
546816,0
546817,1
546818,0
546819,0
546820,1
546821,1
546822,1
546823,1
546824,1
546825,0
546826,0
546827,0
546828,0
546829,0
546830,0
546831,0
546832,0
546833,0
546834,0
546835,0
546836,0
546837,0
546838,0
546839,0
546840,0
546841,1
546842,0
546843,0
546844,1
546845,0
546846,1
546847,1
546848,0
546849,1
546850,1
546851,1
546852,0
546853,0
546854,0
546855,0
546856,0
546857,1
546858,1
546859,0
546860,1
546861,1
546862,0
546863,0
546864,0
546865,1
546866,1
546867,1
546868,1
546869,0
546870,0
546871,0
546872,0
546873,1
546874,0
546875,0
546876,0
546877,0
546878,0
546879,0
546880,0
546881,0
546882,0
546883,0
546884,0
546885,1
546886,0
546887,1
546888,0
546889,0
546890,1
546891,0
546892,1
546893,0
546894,0
546895,1
546896,1
546897,1
546898,0
546899,0
546900,0
546901,0
546902,1
546903,1
546904,1
546905,0
546906,0
546907,0
546908,0
546909,1
546910,1
546911,0
546912,0
546913,0
546914,1
546915,0
546916,1
546917,0
546918,1
546919,0
546920,0
546921,0
546922,1
546923,0
546924,0
546925,0
546926,0
546927,0
546928,0
546929,0
546930,0
546931,0
546932,0
546933,0
546934,0
546935,0
546936,0
546937,1
546938,1
546939,0
546940,0
546941,0
546942,1
546943,1
546944,1
546945,1
546946,1
546947,0
546948,0
546949,0
546950,0
546951,0
546952,0
546953,0
546954,0
546955,0
546956,1
546957,1
546958,0
546959,0
546960,0
546961,0
546962,1
546963,0
546964,0
546965,0
546966,0
546967,0
546968,0
546969,0
546970,1
546971,0
546972,0
546973,0
546974,0
546975,0
546976,0
546977,1
546978,0
546979,1
546980,0
546981,0
546982,0
546983,0
546984,1
546985,0
546986,1
546987,1
546988,1
546989,1
546990,1
546991,0
546992,1
546993,0
546994,0
546995,1
546996,0
546997,0
546998,0
546999,0
547000,0
547001,0
547002,0
547003,0
547004,0
547005,0
547006,0
547007,0
547008,0
547009,0
547010,0
547011,0
547012,0
547013,0
547014,1
547015,1
547016,0
547017,1
547018,0
547019,1
547020,1
547021,0
547022,0
547023,0
547024,0
547025,0
547026,0
547027,0
547028,0
547029,0
547030,0
547031,1
547032,1
547033,1
547034,0
547035,0
547036,0
547037,0
547038,1
547039,1
547040,1
547041,1
547042,1
547043,1
547044,1
547045,1
547046,1
547047,1
547048,1
547049,1
547050,1
547051,0
547052,0
547053,0
547054,0
547055,0
547056,0
547057,0
547058,0
547059,0
547060,1
547061,0
547062,0
547063,0
547064,0
547065,1
547066,0
547067,0
547068,0
547069,0
547070,0
547071,1
547072,0
547073,1
547074,1
547075,1
547076,0
547077,1
547078,1
547079,0
547080,0
547081,1
547082,1
547083,1
547084,0
547085,0
547086,0
547087,0
547088,0
547089,0
547090,1
547091,0
547092,0
547093,1
547094,0
547095,1
547096,1
547097,0
547098,1
547099,0
547100,0
547101,0
547102,0
547103,0
547104,0
547105,0
547106,1
547107,0
547108,1
547109,0
547110,0
547111,1
547112,0
547113,0
547114,1
547115,1
547116,1
547117,0
547118,1
547119,0
547120,0
547121,0
547122,1
547123,0
547124,0
547125,0
547126,0
547127,0
547128,1
547129,1
547130,1
547131,0
547132,0
547133,1
547134,1
547135,0
547136,1
547137,0
547138,0
547139,1
547140,0
547141,1
547142,0
547143,1
547144,1
547145,0
547146,1
547147,1
547148,0
547149,1
547150,1
547151,1
547152,1
547153,0
547154,0
547155,0
547156,0
547157,0
547158,0
547159,0
547160,0
547161,0
547162,0
547163,0
547164,0
547165,1
547166,0
547167,0
547168,0
547169,0
547170,0
547171,0
547172,1
547173,0
547174,0
547175,1
547176,0
547177,0
547178,0
547179,0
547180,0
547181,0
547182,0
547183,0
547184,0
547185,0
547186,1
547187,0
547188,1
547189,0
547190,1
547191,0
547192,0
547193,1
547194,1
547195,1
547196,0
547197,0
547198,1
547199,0
547200,1
547201,0
547202,0
547203,0
547204,0
547205,0
547206,0
547207,0
547208,0
547209,0
547210,0
547211,0
547212,1
547213,0
547214,0
547215,1
547216,0
547217,0
547218,0
547219,0
547220,0
547221,0
547222,1
547223,0
547224,0
547225,0
547226,0
547227,0
547228,0
547229,1
547230,1
547231,0
547232,1
547233,0
547234,0
547235,1
547236,1
547237,1
547238,1
547239,1
547240,1
547241,1
547242,1
547243,1
547244,0
547245,0
547246,0
547247,0
547248,0
547249,0
547250,0
547251,0
547252,0
547253,0
547254,0
547255,0
547256,0
547257,1
547258,0
547259,0
547260,0
547261,1
547262,0
547263,0
547264,0
547265,0
547266,0
547267,0
547268,0
547269,1
547270,0
547271,1
547272,0
547273,1
547274,1
547275,1
547276,0
547277,1
547278,0
547279,1
547280,1
547281,0
547282,0
547283,0
547284,0
547285,1
547286,1
547287,1
547288,1
547289,0
547290,0
547291,0
547292,0
547293,1
547294,1
547295,1
547296,0
547297,0
547298,0
547299,0
547300,0
547301,0
547302,0
547303,0
547304,0
547305,0
547306,0
547307,0
547308,0
547309,0
547310,0
547311,0
547312,0
547313,0
547314,0
547315,0
547316,0
547317,0
547318,1
547319,0
547320,1
547321,0
547322,1
547323,0
547324,0
547325,1
547326,0
547327,0
547328,0
547329,0
547330,0
547331,0
547332,0
547333,0
547334,1
547335,0
547336,0
547337,0
547338,1
547339,0
547340,0
547341,0
547342,0
547343,0
547344,0
547345,0
547346,1
547347,1
547348,1
547349,0
547350,0
547351,0
547352,1
547353,1
547354,0
547355,1
547356,0
547357,0
547358,0
547359,0
547360,0
547361,0
547362,0
547363,0
547364,1
547365,0
547366,0
547367,0
547368,1
547369,0
547370,0
547371,1
547372,1
547373,1
547374,0
547375,0
547376,0
547377,0
547378,0
547379,0
547380,0
547381,1
547382,0
547383,1
547384,0
547385,0
547386,1
547387,0
547388,1
547389,0
547390,0
547391,0
547392,0
547393,0
547394,0
547395,0
547396,0
547397,0
547398,0
547399,0
547400,0
547401,0
547402,0
547403,0
547404,0
547405,0
547406,1
547407,0
547408,0
547409,1
547410,1
547411,1
547412,1
547413,1
547414,1
547415,0
547416,1
547417,1
547418,0
547419,0
547420,0
547421,0
547422,0
547423,0
547424,0
547425,0
547426,0
547427,0
547428,0
547429,0
547430,1
547431,1
547432,0
547433,0
547434,0
547435,0
547436,0
547437,0
547438,1
547439,0
547440,0
547441,1
547442,0
547443,0
547444,0
547445,0
547446,0
547447,0
547448,0
547449,0
547450,0
547451,1
547452,1
547453,1
547454,1
547455,0
547456,0
547457,0
547458,1
547459,1
547460,1
547461,1
547462,0
547463,1
547464,1
547465,1
547466,0
547467,0
547468,0
547469,0
547470,0
547471,0
547472,0
547473,0
547474,0
547475,0
547476,0
547477,1
547478,1
547479,1
547480,1
547481,0
547482,0
547483,1
547484,1
547485,0
547486,0
547487,0
547488,1
547489,1
547490,1
547491,1
547492,0
547493,1
547494,1
547495,0
547496,1
547497,0
547498,1
547499,1
547500,1
547501,0
547502,1
547503,1
547504,0
547505,0
547506,0
547507,0
547508,0
547509,0
547510,0
547511,0
547512,1
547513,1
547514,0
547515,0
547516,0
547517,0
547518,0
547519,0
547520,1
547521,1
547522,1
547523,1
547524,1
547525,0
547526,1
547527,1
547528,1
547529,1
547530,0
547531,0
547532,0
547533,0
547534,0
547535,1
547536,0
547537,0
547538,0
547539,0
547540,0
547541,1
547542,1
547543,0
547544,1
547545,0
547546,0
547547,0
547548,0
547549,0
547550,1
547551,0
547552,1
547553,0
547554,1
547555,1
547556,0
547557,0
547558,1
547559,1
547560,0
547561,0
547562,0
547563,0
547564,1
547565,1
547566,0
547567,0
547568,0
547569,0
547570,0
547571,0
547572,0
547573,0
547574,1
547575,0
547576,0
547577,0
547578,0
547579,0
547580,0
547581,0
547582,0
547583,1
547584,1
547585,0
547586,1
547587,0
547588,0
547589,0
547590,0
547591,1
547592,0
547593,0
547594,0
547595,0
547596,0
547597,0
547598,0
547599,0
547600,0
547601,0
547602,0
547603,1
547604,1
547605,0
547606,0
547607,0
547608,0
547609,0
547610,0
547611,0
547612,0
547613,0
547614,0
547615,0
547616,0
547617,1
547618,1
547619,1
547620,1
547621,1
547622,1
547623,0
547624,0
547625,0
547626,1
547627,1
547628,1
547629,0
547630,0
547631,0
547632,0
547633,0
547634,0
547635,0
547636,0
547637,0
547638,0
547639,0
547640,0
547641,0
547642,0
547643,1
547644,0
547645,0
547646,0
547647,0
547648,0
547649,0
547650,0
547651,0
547652,0
547653,1
547654,1
547655,0
547656,1
547657,0
547658,1
547659,0
547660,0
547661,1
547662,1
547663,0
547664,1
547665,1
547666,0
547667,1
547668,1
547669,0
547670,0
547671,0
547672,0
547673,0
547674,0
547675,0
547676,0
547677,0
547678,0
547679,0
547680,0
547681,0
547682,0
547683,0
547684,0
547685,0
547686,0
547687,0
547688,1
547689,1
547690,1
547691,0
547692,1
547693,1
547694,1
547695,1
547696,0
547697,1
547698,1
547699,0
547700,1
547701,0
547702,0
547703,0
547704,1
547705,0
547706,1
547707,1
547708,1
547709,1
547710,0
547711,0
547712,0
547713,1
547714,0
547715,0
547716,0
547717,1
547718,1
547719,0
547720,0
547721,0
547722,0
547723,0
547724,1
547725,1
547726,1
547727,0
547728,1
547729,0
547730,0
547731,0
547732,0
547733,0
547734,0
547735,1
547736,1
547737,0
547738,0
547739,0
547740,1
547741,0
547742,0
547743,0
547744,1
547745,0
547746,1
547747,1
547748,0
547749,0
547750,0
547751,0
547752,1
547753,0
547754,0
547755,1
547756,0
547757,1
547758,1
547759,0
547760,0
547761,0
547762,1
547763,1
547764,0
547765,1
547766,0
547767,1
547768,1
547769,0
547770,0
547771,0
547772,1
547773,0
547774,0
547775,1
547776,0
547777,0
547778,0
547779,0
547780,0
547781,0
547782,0
547783,1
547784,1
547785,0
547786,0
547787,0
547788,0
547789,0
547790,0
547791,0
547792,0
547793,1
547794,1
547795,0
547796,0
547797,0
547798,0
547799,0
547800,0
547801,0
547802,0
547803,0
547804,1
547805,1
547806,0
547807,0
547808,0
547809,0
547810,0
547811,0
547812,0
547813,0
547814,0
547815,0
547816,0
547817,1
547818,0
547819,0
547820,0
547821,0
547822,1
547823,1
547824,1
547825,0
547826,1
547827,0
547828,0
547829,1
547830,0
547831,0
547832,0
547833,0
547834,0
547835,0
547836,0
547837,0
547838,0
547839,0
547840,0
547841,0
547842,0
547843,0
547844,0
547845,0
547846,0
547847,0
547848,1
547849,1
547850,0
547851,0
547852,0
547853,0
547854,0
547855,1
547856,0
547857,0
547858,0
547859,0
547860,0
547861,0
547862,0
547863,0
547864,0
547865,0
547866,0
547867,0
547868,0
547869,1
547870,1
547871,0
547872,1
547873,1
547874,1
547875,1
547876,1
547877,1
547878,0
547879,0
547880,0
547881,0
547882,0
547883,1
547884,0
547885,0
547886,0
547887,0
547888,0
547889,0
547890,0
547891,1
547892,1
547893,1
547894,0
547895,0
547896,0
547897,1
547898,1
547899,0
547900,0
547901,1
547902,1
547903,0
547904,0
547905,1
547906,0
547907,1
547908,0
547909,0
547910,0
547911,0
547912,1
547913,1
547914,0
547915,1
547916,0
547917,1
547918,1
547919,1
547920,1
547921,1
547922,0
547923,1
547924,1
547925,0
547926,0
547927,0
547928,0
547929,0
547930,0
547931,0
547932,0
547933,1
547934,1
547935,1
547936,0
547937,0
547938,0
547939,0
547940,0
547941,1
547942,0
547943,0
547944,1
547945,1
547946,1
547947,0
547948,1
547949,0
547950,0
547951,0
547952,0
547953,0
547954,0
547955,1
547956,1
547957,0
547958,0
547959,0
547960,0
547961,0
547962,0
547963,1
547964,1
547965,0
547966,1
547967,0
547968,0
547969,1
547970,1
547971,1
547972,0
547973,0
547974,0
547975,0
547976,0
547977,1
547978,0
547979,1
547980,0
547981,0
547982,0
547983,0
547984,1
547985,1
547986,1
547987,0
547988,0
547989,0
547990,1
547991,1
547992,1
547993,1
547994,0
547995,0
547996,0
547997,1
547998,0
547999,0
548000,0
548001,0
548002,0
548003,0
548004,0
548005,0
548006,0
548007,1
548008,1
548009,1
548010,0
548011,0
548012,0
548013,0
548014,0
548015,0
548016,0
548017,0
548018,0
548019,0
548020,0
548021,0
